0,A Clockwork Orange,1971,21,78,1,tt0066921
1,Carrie,2013,21,78,0,tt1939659
2,Wild Bill,1995,21,78,,tt0114938
3,No Country for Old Men,2007,21,78,,tt0477348
4,Prom Night,1980,21,78,,tt0081383
5,Magnum Force,1973,21,78,,tt0070355
6,Ouija,2014,21,78,,tt1204977
7,All the Boys Love Mandy Lane,2006,21,78,,tt0490076
8,"O Brother, Where Art Thou?",2000,21,78,,tt0190590
9,Frances,1982,21,78,,tt0083967
10,Fracture,2007,21,78,,tt0488120
11,Foxcatcher,2014,21,78,,tt1100089
12,Jumpin' Jack Flash,1986,21,78,,tt0091306
13,Four Rooms,1995,21,78,,tt0113101
14,50/50,2011,21,78,,tt1306980
15,Thir13en Ghosts,2001,21,78,,tt0245674
16,Body of Lies,2008,21,78,,tt0758774
17,1492: Conquest of Paradise,1992,21,78,,tt0103594
18,Mr. Smith Goes to Washington,1939,21,78,,tt0031679
19,Taken 2,2012,21,78,,tt1397280
20,"Monsters, Inc.",2001,21,78,,tt0198781
21,The Family Man,2000,21,78,,tt0218967
22,Lawless,2012,21,78,,tt1212450
23,Fantastic Mr. Fox,2009,21,78,,tt0432283
24,Fargo,1996,21,78,,tt0116282
25,Fantastic Four,2005,21,78,,tt0120667
26,The Grapes of Wrath,1940,21,78,,tt0032551
27,Grand Theft Parsons,2003,21,78,,tt0338075
28,Gravity,2013,21,78,,tt1454468
29,Beauty and the Beast,1991,21,78,,tt0101414
30,Let Me In,2010,21,78,,tt1228987
31,Two Night Stand,2014,21,78,,tt2140619
32,Conan the Barbarian,2011,21,78,,tt0816462
33,Possession,2002,21,78,,tt0256276
34,The Poseidon Adventure,1972,21,78,,tt0069113
35,Color of Night,1994,21,78,,tt0109456
36,The Prestige,2006,21,78,,tt0482571
37,Colombiana,2011,21,78,,tt1657507
38,Love & Other Drugs,2010,21,78,,tt0758752
39,Monster House,2006,21,78,,tt0385880
40,Running Scared,1986,21,78,,tt0091875
41,End of Days,1999,21,78,,tt0146675
42,Thelma & Louise,1991,21,78,,tt0103074
43,The Terminator,1984,21,78,,tt0088247
44,Critters 2,1988,21,78,,tt0094919
45,Terminator Salvation,2009,21,78,,tt0438488
46,Juno,2007,21,78,,tt0467406
47,Judge Dredd,1995,21,78,,tt0113492
48,JFK,1991,21,78,,tt0102138
49,Chasing Amy,1997,21,78,,tt0118842
50,Vantage Point,2008,21,78,,tt0443274
51,Chasing Sleep,2000,21,78,,tt0221069
52,Resident Evil,2002,21,78,,tt0120804
53,The Village,2004,21,78,,tt0368447
54,Reservoir Dogs,1992,21,78,,tt0105236
55,The Rescuers Down Under,1990,21,78,,tt0100477
56,Vicky Cristina Barcelona,2008,21,78,,tt0497465
57,Chinatown,1974,21,78,,tt0071315
58,American Hustle,2013,21,78,,tt1800241
59,Revolutionary Road,2008,21,78,,tt0959337
60,Elizabethtown,2005,21,78,,tt0368709
61,Ed Wood,1994,21,78,,tt0109707
62,Master and Commander: The Far Side of the World,2003,21,78,,tt0311113
63,The Master,2012,21,78,,tt1560747
64,3 Women,1977,21,78,,tt0075612
65,Thor,2011,21,78,,tt0800369
66,Please Give,2010,21,78,,tt0878835
67,Next,2007,21,78,,tt0435705
68,Nightcrawler,2014,21,78,,tt2872718
69,Single White Female,1992,21,78,,tt0105414
70,Pawn Sacrifice,2014,21,78,,tt1596345
71,A Nightmare on Elm Street,1984,21,78,,tt0087800
72,Basic,2003,21,78,,tt0264395
73,The General's Daughter,1999,21,78,,tt0144214
74,The Mummy,1999,21,78,,tt0120616
75,eXistenZ,1999,21,78,,tt0120907
76,Duel,1971,21,78,,tt0067023
77,Fun with Dick and Jane,2005,21,78,,tt0369441
78,Snow Angels,2007,21,78,,tt0453548
79,My Best Friend's Wedding,1997,21,78,,tt0119738
80,My Girl,1991,21,78,,tt0102492
81,Hunchback of Notre Dame,1996,21,78,,tt0116583
82,The Fast and the Furious,2001,21,78,,tt0232500
83,The Blair Witch Project,1999,21,78,,tt0185937
84,The Jungle Book,1967,21,78,,tt0061852
85,RocknRolla,2008,21,78,,tt1032755
86,Rocky,1976,21,78,,tt0075148
87,Ronin,1998,21,78,,tt0122690
88,Romeo & Juliet,2013,21,78,,tt1645131
89,The Rocky Horror Picture Show,1975,21,78,,tt0073629
90,Robin Hood: Prince of Thieves,1991,21,78,,tt0102798
91,The Rock,1996,21,78,,tt0117500
92,Brokeback Mountain,2005,21,78,,tt0388795
93,Before Sunrise,1995,21,78,,tt0112471
94,Kicking and Screaming,1995,21,78,,tt0113537
95,Aladdin,1992,21,78,,tt0103639
96,Alien,1979,21,78,,tt0078748
97,Annie Hall,1977,21,78,,tt0075686
98,South Park: Bigger Longer & Uncut,1999,21,78,,tt0158983
99,Dune,1984,21,78,,tt0087182
100,Kingdom of Heaven,2005,21,78,,tt0320661
101,Calvary,2014,21,78,,tt2234003
102,A Most Wanted Man,2014,21,78,,tt1972571
103,Star Wars: Episode I - The Phantom Menace,1999,21,78,,tt0120915
104,Christmas Vacation,1989,21,78,,tt0097958
105,Dope,2015,21,78,,tt3850214
106,Serpico,1973,21,78,,tt0070666
107,The Girl with the Dragon Tattoo,2011,21,78,,tt1568346
108,Searching for Bobby Fischer,1993,21,78,,tt0108065
109,Peeping Tom,1960,21,78,,tt0054167
110,A Civil Action,1998,21,78,,tt0120633
111,The Human Stain,2003,21,78,,tt0308383
112,The Howling,1981,21,78,,tt0082533
113,Red Rock West,1993,21,78,,tt0105226
114,Collateral,2004,21,78,,tt0369339
115,Starman,1984,21,78,,tt0088172
116,The Sting,1973,21,78,,tt0070735
117,Stir of Echoes,1999,21,78,,tt0164181
118,Modern Problems,1981,21,78,,tt0082763
119,Maria Full of Grace,2004,21,78,,tt0390221
120,My Big Fat Greek Wedding,2002,21,78,,tt0259446
121,American Shaolin,1991,21,78,,tt0101327
122,An American Werewolf in Paris,1997,21,78,,tt0118604
123,The Cocoanuts,1929,21,78,,tt0019777
124,Coal Miner's Daughter,1980,21,78,,tt0080549
125,The Company Men,2010,21,78,,tt1172991
126,Crazylove,2005,21,78,,tt0416658
127,Conspiracy Theory,1997,21,78,,tt0118883
128,Conquest of the Planet of the Apes,1972,21,78,,tt0068408
129,Safe House,2012,21,78,,tt1599348
130,Spy Game,2001,21,78,,tt0266987
131,La Bamba,1987,21,78,,tt0093378
132,She Wore a Yellow Ribbon,1949,21,78,,tt0041866
133,King Kong,1933,21,78,,tt0024216
134,An Officer and a Gentleman,1982,21,78,,tt0084434
135,Predator,1987,21,78,,tt0093773
136,The Grey,2011,21,78,,tt1601913
137,Grindhouse,2007,21,78,,tt0462322
138,Raising Arizona,1987,21,78,,tt0093822
139,Exorcist: The Beginning,2004,21,78,,tt0204313
140,Nowhere Boy,2009,21,78,,tt1266029
141,Flight,2012,21,78,,tt1907668
142,Nothing But a Man,1964,21,78,,tt0058414
143,Now and Then,1995,21,78,,tt0114011
144,City of God,2002,21,78,,tt0317248
145,Children of the Corn,1984,21,78,,tt0087050
146,Ravenous,1999,21,78,,tt0129332
147,The Wrestler,2008,21,78,,tt1125849
148,The World Is Not Enough,1999,21,78,,tt0143145
149,The Woodsman,2004,21,78,,tt0361127
150,Wonder Boys,2000,21,78,,tt0185014
151,Middle of Nowhere,2012,21,78,,tt1211890
152,Payback,1999,21,78,,tt0120784
153,Mighty Joe Young,1998,21,78,,tt0120751
154,Mighty Morphin Power Rangers: The Movie,1995,21,78,,tt0113820
155,Trainspotting,1996,21,78,,tt0117951
156,The Fault in Our Stars,2014,21,78,,tt2582846
157,Fear and Loathing in Las Vegas,1998,21,78,,tt0120669
158,Fatal Instinct,1993,21,78,,tt0106873
159,The Grifters,1990,21,78,,tt0099703
160,Battlefield Earth,2000,21,78,,tt0185183
161,Lee Daniels' The Butler,2013,21,78,,tt1327773
162,The Men Who Stare at Goats,2009,21,78,,tt1234548
163,Sullivan's Travels,1941,21,78,,tt0034240
164,Back to the Future,1985,21,78,,tt0088763
165,Get Hard,2015,21,78,,tt2561572
166,Confidence,2003,21,78,,tt0310910
167,The Cooler,2003,21,78,,tt0318374
168,Copycat,1995,21,78,,tt0112722
169,The Way Back,2010,21,78,,tt1023114
170,What Lies Beneath,2000,21,78,,tt0161081
171,Clear and Present Danger,1994,21,78,,tt0109444
172,Cloudy with a Chance of Meatballs,2009,21,78,,tt[phone],Minions,2015,21,78,,tt[phone],Phone Booth,2002,21,78,,tt[phone],28 Days Later...,2002,21,78,,tt[phone],There's Something About Mary,1998,21,78,,tt0129387
177,My Bodyguard,1980,21,78,,tt0081207
178,Pat Garrett & Billy the Kid,1973,21,78,,tt0070518
179,Naked Lunch,1991,21,78,,tt0102511
180,The Aviator,2004,21,78,,tt0338751
181,Dead Ringers,1988,21,78,,tt0094964
182,Cabin Fever 2: Spring Fever,2009,21,78,,tt0961722
183,Nick and Norah's Infinite Playlist,2008,21,78,,tt0981227
184,Charlie Bartlett,2007,21,78,,tt0423977
185,Kids,1995,21,78,,tt0113540
186,Kalifornia,1993,21,78,,tt0107302
187,All About Steve,2009,21,78,,tt0881891
188,Jurassic Park,1993,21,78,,tt0107290
189,The Life Aquatic with Steve Zissou,2004,21,78,,tt0362270
190,The Royal Tenenbaums,2001,21,78,,tt0265666
191,Ghost Story,1981,21,78,,tt0082449
192,Deliver Us from Evil,2014,21,78,,tt2377322
193,Catch Me If You Can,2002,21,78,,tt0264464
194,The Roommate,2011,21,78,,tt1265990
195,Memoirs of an Invisible Man,1992,21,78,,tt0104850
196,The War of the Worlds,1953,21,78,,tt0046534
197,American Beauty,1999,21,78,,tt0169547
198,Carlito's Way,1993,21,78,,tt0106519
199,Amelia,2009,21,78,,tt1129445
200,Case 39,2009,21,78,,tt0795351
201,Casino,1995,21,78,,tt0112641
202,The Fog,2005,21,78,,tt0432291
203,Fallen,1998,21,78,,tt0119099
204,Sleepless in Seattle,1993,21,78,,tt0108160
205,Six Degrees of Separation,1993,21,78,,tt0108149
206,The Sixth Sense,1999,21,78,,tt0167404
207,Sleepy Hollow,1999,21,78,,tt0162661
208,Mr. Turner,2014,21,78,,tt2473794
209,Mistress America,2015,21,78,,tt2872462
210,Mississippi Grind,2015,21,78,,tt2349144
211,Me and Earl and the Dying Girl,2015,21,78,,tt2582496
212,Star Trek,2009,21,78,,tt0796366
213,Basquiat,1996,21,78,,tt0115632
214,Matchstick Men,2003,21,78,,tt0325805
215,The Matrix Reloaded,2003,21,78,,tt0234215
216,The Mask,1994,21,78,,tt0110475
217,The Matrix,1999,21,78,,tt0133093
218,Max Payne,2008,21,78,,tt0467197
219,Zero Effect,1998,21,78,,tt0120906
220,Bean,1997,21,78,,tt0118689
221,Inside Man,2006,21,78,,tt0454848
222,Men in Black,1997,21,78,,tt0119654
223,Everly,2014,21,78,,tt1945084
224,The Drop,2014,21,78,,tt1600196
225,Wadjda,2012,21,78,,tt2258858
226,Trumbo,2015,21,78,,tt3203606
227,Truth,2015,21,78,,tt3859076
228,The Theory of Everything,2014,21,78,,tt2980516
229,The Grand Budapest Hotel,2014,21,78,,tt2278388
230,The Abyss,1989,21,78,,tt0096754
231,Absolute Power,1997,21,78,,tt0118548
232,The Assignment,1997,21,78,,tt0118647
233,Austin Powers: International Man of Mystery,1997,21,78,,tt0118655
234,Austin Powers: The Spy Who Shagged Me,1999,21,78,,tt0145660
235,The Ninth Gate,1999,21,78,,tt0142688
236,Demolition Man,1993,21,78,,tt0106697
237,The Hitcher,2007,21,78,,tt0455960
238,Enter the Dragon,1973,21,78,,tt0070034
239,The Guard,2011,21,78,,tt1540133
240,The Hurt Locker,2008,21,78,,tt0887912
241,Narrow Margin,1990,21,78,,tt0100224
242,Crimson Tide,1995,21,78,,tt0112740
243,House of Games,1987,21,78,,tt0093223
244,Hannibal,2001,21,78,,tt0212985
245,Identity Thief,2013,21,78,,tt2024432
246,Hellboy,2004,21,78,,tt0167190
247,TMNT,2007,21,78,,tt0453556
248,Now You See Me,2013,21,78,,tt1670345
249,Sweet Smell of Success,1957,21,78,,tt0051036
250,The Shining,1980,21,78,,tt0081505
251,All God's Children Can Dance,2008,21,78,,tt0847214
252,The Shipping News,2001,21,78,,tt0120824
253,Life of Pi,2012,21,78,,tt0454876
254,Rolling Thunder,1977,21,78,,tt0076637
255,Legally Blonde,2001,21,78,,tt0250494
256,The Godfather: Part II,1974,21,78,,tt0071562
257,Good Luck Chuck,2007,21,78,,tt0452625
258,Reasonable Doubt,2014,21,78,,tt2304953
259,Training Day,2001,21,78,,tt0139654
260,Little Man Tate,1991,21,78,,tt0102316
261,The Dark Knight Rises,2012,21,78,,tt1345836
262,Only You,1994,21,78,,tt0110737
263,Yes Man,2008,21,78,,tt1068680
264,Year One,2009,21,78,,tt1045778
265,X-Men,2000,21,78,,tt0120903
266,A Dry White Season,1989,21,78,,tt0097243
267,The Mirror Has Two Faces,1996,21,78,,tt0117057
268,Eastern Promises,2007,21,78,,tt0765443
269,Easy A,2010,21,78,,tt1282140
270,Edtv,1999,21,78,,tt0131369
271,Gone Girl,2014,21,78,,tt2267998
272,The Good Girl,2002,21,78,,tt0279113
273,Good Will Hunting,1997,21,78,,tt0119217
274,Gangster Squad,2013,21,78,,tt1321870
275,Freddy's Dead: The Final Nightmare,1991,21,78,,tt0101917
276,Quills,2000,21,78,,tt0180073
277,Water for Elephants,2011,21,78,,tt1067583
278,Letters to Juliet,2010,21,78,,tt0892318
279,War Horse,2011,21,78,,tt1568911
280,Warrior,2011,21,78,,tt1291584
281,The Leopard Man,1943,21,78,,tt0036104
282,The Informant!,2009,21,78,,tt1130080
283,From Dusk Till Dawn 2: Texas Blood Money,1999,21,78,,tt0120860
284,Wrong Turn,2003,21,78,,tt0295700
285,Hellraiser,1987,21,78,,tt0093177
286,Kill Bill: Vol. 2,2004,21,78,,tt0378194
287,The Hebrew Hammer,2003,21,78,,tt0317640
288,Down and Out in Beverly Hills,1986,21,78,,tt0090966
289,Last Chance Harvey,2008,21,78,,tt1046947
290,Land of the Dead,2005,21,78,,tt0418819
291,Come See the Paradise,1990,21,78,,tt0099291
292,Larry Crowne,2011,21,78,,tt1583420
293,Clue,1985,21,78,,tt0088930
294,The Last Samurai,2003,21,78,,tt0325710
295,This Is 40,2012,21,78,,tt1758830
296,Stone,2010,21,78,,tt1423995
297,Stay,2005,21,78,,tt0371257
298,The Big Blue,1988,21,78,,tt0095250
299,Two-Lane Blacktop,1971,21,78,,tt0067893
300,The Best Exotic Marigold Hotel,2011,21,78,,tt1412386
301,Big,1988,21,78,,tt0094737
302,Harry Potter and the Half-Blood Prince,2009,21,78,,tt0417741
303,Wild Card,2015,21,78,,tt2231253
304,Caddyshack,1980,21,78,,tt0080487
305,Anastasia,1997,21,78,,tt0118617
306,Scream 2,1997,21,78,,tt0120082
307,Alone in the Dark,2005,21,78,,tt0369226
308,Mortdecai,2015,21,78,,tt3045616
309,Indiana Jones and the Kingdom of the Crystal Skull,2008,21,78,,tt0367882
310,The Cell,2000,21,78,,tt0209958
311,Celeste & Jesse Forever,2012,21,78,,tt1405365
312,Cedar Rapids,2011,21,78,,tt1477837
313,Cecil B. DeMented,2000,21,78,,tt0173716
314,Almost Famous,2000,21,78,,tt0181875
315,City of Joy,1992,21,78,,tt0103976
316,Citizen Kane,1941,21,78,,tt0033467
317,Forgetting Sarah Marshall,2008,21,78,,tt0800039
318,The Cider House Rules,1999,21,78,,tt0124315
319,The Cincinnati Kid,1965,21,78,,tt0059037
320,Dazed and Confused,1993,21,78,,tt0106677
321,Manhattan Murder Mystery,1993,21,78,,tt0107507
322,Suffragette,2015,21,78,,tt3077214
323,The American,2010,21,78,,tt1440728
324,Shifty,2008,21,78,,tt1104126
325,St. Vincent,2014,21,78,,tt2170593
326,Steve Jobs,2015,21,78,,tt2080374
327,Spring Breakers,2012,21,78,,tt2101441
328,Testament of Youth,2014,21,78,,tt1441953
329,Batman Forever,1995,21,78,,tt0112462
330,Scooby-Doo,2002,21,78,,tt0267913
331,Batman & Robin,1997,21,78,,tt0118688
332,Batman Begins,2005,21,78,,tt0372784
333,Dolores Claiborne,1995,21,78,,tt0109642
334,Super,2010,21,78,,tt1512235
335,Midnight Express,1978,21,78,,tt0077928
336,Southland Tales,2006,21,78,,tt0405336
337,Begin Again,2013,21,78,,tt1980929
338,Milk,2008,21,78,,tt1013753
339,Metro,1997,21,78,,tt0119664
340,While We're Young,2014,21,78,,tt1791682
341,The Addams Family,1991,21,78,,tt0101272
342,Woman in Gold,2015,21,78,,tt2404425
343,Wild Tales,2014,21,78,,tt3011894
344,Youth,2015,21,78,,tt3312830
345,Wreck-It Ralph,2012,21,78,,tt1772341
346,Nick of Time,1995,21,78,,tt0113972
347,Ace Ventura: Pet Detective,1994,21,78,,tt0109040
348,The Omega Man,1971,21,78,,tt0067525
349,The Adjustment Bureau,2011,21,78,,tt1385826
350,Affliction,1997,21,78,,tt0118564
351,Ocean's Twelve,2004,21,78,,tt0349903
352,Next Friday,2000,21,78,,tt0195945
353,The Next Three Days,2010,21,78,,tt1458175
354,Any Given Sunday,1999,21,78,,tt0146838
355,Death Becomes Her,1992,21,78,,tt0104070
356,The Lobster,2015,21,78,,tt3464902
357,Bed of Roses,1996,21,78,,tt0115644
358,The Losers,2010,21,78,,tt0480255
359,Titanic,1997,21,78,,tt0120338
360,Frankenstein,1931,21,78,,tt0021884
361,Office Space,1999,21,78,,tt0151804
362,Rounders,1998,21,78,,tt0128442
363,Transcendence,2014,21,78,,tt2209764
364,The Adventures of Tintin,2011,21,78,,tt0983193
365,The Keep,1983,21,78,,tt0085780
366,The Long Goodbye,1973,21,78,,tt0070334
367,Street Kings,2008,21,78,,tt0421073
368,MASH,1970,21,78,,tt0066026
369,Gosford Park,2001,21,78,,tt0280707
370,THX 1138,1971,21,78,,tt0066434
371,TRON,1982,21,78,,tt0084827
372,Taking Lives,2004,21,78,,tt0364045
373,Alice in Wonderland,2010,21,78,,tt1014759
374,Alien: Resurrection,1997,21,78,,tt0118583
375,Light of Day,1987,21,78,,tt0093415
376,The Mosquito Coast,1986,21,78,,tt0091557
377,Old Boyfriends,1979,21,78,,tt0079660
378,Strange Days,1995,21,78,,tt0114558
379,Dredd,2012,21,78,,tt1343727
380,Storytelling,2001,21,78,,tt0250081
381,Goodfellas,1990,21,78,,tt0099685
382,Malice,1993,21,78,,tt0107497
383,Dead Again,1991,21,78,,tt0101669
384,Total Recall,1990,21,78,,tt0100802
385,Risky Business,1983,21,78,,tt0086200
386,Run All Night,2015,21,78,,tt2199571
387,A Nightmare on Elm Street 2: Freddy's Revenge,1985,21,78,,tt0089686
388,The Outlaw Josey Wales,1976,21,78,,tt0075029
389,The Texas Chainsaw Massacre,2003,21,78,,tt0324216
390,One Eight Seven,1997,21,78,,tt0118531
391,On the Waterfront,1954,21,78,,tt0047296
392,On Golden Pond,1981,21,78,,tt0082846
393,The Lazarus Effect,2015,21,78,,tt2918436
394,Drag Me to Hell,2009,21,78,,tt1127180
395,Drive Angry,2011,21,78,,tt1502404
396,Memoirs of a Geisha,2005,21,78,,tt0397535
397,Memphis Belle,1990,21,78,,tt0100133
398,Mean Streets,1973,21,78,,tt0070379
399,Melvin and Howard,1980,21,78,,tt0081150
400,Mean Girls,2004,21,78,,tt0377092
401,Maverick,1994,21,78,,tt0110478
402,A.I. Artificial Intelligence,2001,21,78,,tt0212720
403,Eight Legged Freaks,2002,21,78,,tt0271367
404,Election,1999,21,78,,tt0126886
405,Whiplash,2014,21,78,,tt2582802
406,The Lunchbox,2013,21,78,,tt2350496
407,Grand Hotel,1932,21,78,,tt0022958
408,The Graduate,1967,21,78,,tt0061722
409,Gran Torino,2008,21,78,,tt1205489
410,Sin Nombre,2009,21,78,,tt1127715
411,22 Jump Street,2014,21,78,,tt2294449
412,Southpaw,2015,21,78,,tt1798684
413,Léon: The Professional,1994,21,78,,tt0110413
414,Legionnaire,1998,21,78,,tt0126388
415,Legend,1985,21,78,,tt0089469
416,Heavenly Creatures,1994,21,78,,tt0110005
417,Boys on the Side,1995,21,78,,tt0112571
418,Lake Placid,1999,21,78,,tt0139414
419,The Lego Movie,2014,21,78,,tt1490017
420,Rabid,1977,21,78,,tt0076590
421,Aliens vs. Predator: Requiem,2007,21,78,,tt0758730
422,Old School,2003,21,78,,tt0302886
423,Predator 2,1990,21,78,,tt0100403
424,Stranger Than Fiction,2006,21,78,,tt0420223
425,Predators,2010,21,78,,tt1424381
426,True Crime,1999,21,78,,tt0139668
427,Beloved,1998,21,78,,tt0120603
428,The Believer,2001,21,78,,tt0247199
429,Being There,1979,21,78,,tt0078841
430,28 Days,2000,21,78,,tt0191754
431,Margaret,2011,21,78,,tt0466893
432,3:10 to Yuma,2007,21,78,,tt0381849
433,Benny & Joon,1993,21,78,,tt0106387
434,Something Wicked This Way Comes,1983,21,78,,tt0086336
435,The Wedding Date,2005,21,78,,tt0372532
436,Some Like It Hot,1959,21,78,,tt0053291
437,Octopussy,1983,21,78,,tt0086034
438,Somewhere in Time,1980,21,78,,tt0081534
439,Tucker and Dale vs. Evil,2010,21,78,,tt1465522
440,Burning Annie,2004,21,78,,tt0307879
441,The Butterfly Effect,2004,21,78,,tt0289879
442,Maps to the Stars,2014,21,78,,tt2172584
443,17 Again,2009,21,78,,tt0974661
444,Rush Hour 2,2001,21,78,,tt0266915
445,Buried,2010,21,78,,tt1462758
446,Bull Durham,1988,21,78,,tt0094812
447,Rust and Bone,2012,21,78,,tt2053425
448,Burlesque,2010,21,78,,tt1126591
449,Constantine,2005,21,78,,tt0360486
450,Code of Silence,1985,21,78,,tt0088936
451,Cobb,1994,21,78,,tt0109450
452,Confessions of a Dangerous Mind,2002,21,78,,tt0270288
453,Collateral Damage,2002,21,78,,tt0233469
454,Martha Marcy May Marlene,2011,21,78,,tt1441326
455,Margin Call,2011,21,78,,tt1615147
456,Margot at the Wedding,2007,21,78,,tt0757361
457,Marley & Me,2008,21,78,,tt0822832
458,Sideways,2004,21,78,,tt0375063
459,Promised Land,2012,21,78,,tt2091473
460,Shrek,2001,21,78,,tt0126029
461,Room,2015,21,78,,tt3170832
462,The Siege,1998,21,78,,tt0133952
463,Slow West,2015,21,78,,tt3205376
464,xXx,2002,21,78,,tt0295701
465,Cherry Falls,2000,21,78,,tt0175526
466,Arthur,1981,21,78,,tt0082031
467,As Good as It Gets,1997,21,78,,tt0119822
468,Tall in the Saddle,1944,21,78,,tt0037343
469,Assassins,1995,21,78,,tt0112401
470,Made in Dagenham,2010,21,78,,tt1371155
471,Man on Fire,2004,21,78,,tt0328107
472,Man Trouble,1992,21,78,,tt0104804
473,Viridiana,1961,21,78,,tt0055601
474,The Lady from Shanghai,1947,21,78,,tt0040525
475,The Illusionist,2006,21,78,,tt0443543
476,Malcolm X,1992,21,78,,tt0104797
477,Malibu's Most Wanted,2003,21,78,,tt0328099
478,The Hunger Games,2012,21,78,,tt1392170
479,Ocean's Eleven,2001,21,78,,tt0240772
480,Obsessed,2009,21,78,,tt1198138
481,Observe and Report,2009,21,78,,tt1197628
482,Oblivion,2013,21,78,,tt1483013
483,Nurse Betty,2000,21,78,,tt0171580
484,Never Been Kissed,1999,21,78,,tt0151738
485,Notting Hill,1999,21,78,,tt0125439
486,House of 1000 Corpses,2003,21,78,,tt0251736
487,Hotel Rwanda,2004,21,78,,tt0395169
488,His Girl Friday,1940,21,78,,tt0032599
489,Hostage,2005,21,78,,tt0340163
490,The Hospital,1971,21,78,,tt0067217
491,Henry Fool,1997,21,78,,tt0122529
492,Ransom,1996,21,78,,tt0117438
493,The Edge,1997,21,78,,tt0119051
494,Twister,1996,21,78,,tt0117998
495,Knight and Day,2010,21,78,,tt1013743
496,Fantastic Voyage,1966,21,78,,tt0060397
497,Far from Heaven,2002,21,78,,tt0297884
498,The Fantastic Four,1994,21,78,,tt0109770
499,The Faculty,1998,21,78,,tt0133751
500,Choose Me,1984,21,78,,tt0087054
501,Delivery Man,2013,21,78,,tt2387559
502,Weird Science,1985,21,78,,tt0090305
503,Hero,1992,21,78,,tt0104412
504,Henry Poole Is Here,2008,21,78,,tt1029120
505,Her,2013,21,78,,tt1798709
506,Hereafter,2010,21,78,,tt1212419
507,Obsession,1976,21,78,,tt0074991
508,There Will Be Blood,2007,21,78,,tt0469494
509,The Russell Girl,2008,21,78,,tt1097649
510,Adventureland,2009,21,78,,tt1091722
