Stanley Kubrick,"['tt0066921', 'tt0081505', 'tt0062622', 'tt0120663', 'tt0093058', 'tt0072684']",[]
Kimberly Peirce,['tt1939659'],[]
Walter Hill,"['tt0114938', 'tt0073092', 'tt0116830', 'tt0095963', 'tt0083511', 'tt0077474']",[]
Ethan Coen,"['tt0477348', 'tt0887883', 'tt1403865', 'tt1019452', 'tt0335245']",[]
 Joel Coen,"['tt0477348', 'tt0887883', 'tt1403865', 'tt1019452', 'tt0335245']",[]
Paul Lynch,['tt0081383'],[]
Ted Post,"['tt0070355', 'tt0065462']",[]
Stiles White,['tt1204977'],[]
Jonathan Levine,"['tt0490076', 'tt1306980']",[]
Graeme Clifford,"['tt0083967', 'tt0097438']",[]
Gregory Hoblit,"['tt0488120', 'tt0119099', 'tt0117381', 'tt0880578', 'tt0186151']",[]
Bennett Miller,"['tt1100089', 'tt0379725', 'tt1210166']",[]
Penny Marshall,"['tt0091306', 'tt0094737', 'tt0099077']",[]
Allison Anders,['tt0113101'],[]
 Alexandre Rockwell,['tt0113101'],[]
 Robert Rodriguez,"['tt0113101', 'tt0985694']",[]
 Quentin Tarantino,"['tt0113101', 'tt0462322']",[]
Steve Beck,"['tt0245674', 'tt0288477']",[]
Ridley Scott,"['tt0758774', 'tt0103594', 'tt0103074', 'tt0078748', 'tt0320661', 'tt0325805', 'tt0212985', 'tt0089469', 'tt0119173', 'tt0172495', 'tt1446714', 'tt0401445', 'tt0083658', 'tt0096933', 'tt0118158', 'tt2193215', 'tt0765429', 'tt1528100', 'tt0094008', 'tt0265086', 'tt3659388']",[]
Frank Capra,"['tt0031679', 'tt0033891', 'tt0027996', 'tt0038650', 'tt0029162', 'tt0022626']",[]
Olivier Megaton,"['tt1397280', 'tt1657507']",[]
Brett Ratner,"['tt0218967', 'tt0266915', 'tt0120812', 'tt0289765', 'tt0471042']",[]
John Hillcoat,"['tt1212450', 'tt0898367']",[]
Wes Anderson,"['tt0432283', 'tt0362270', 'tt0265666', 'tt2278388', 'tt1748122', 'tt0115734', 'tt0838221', 'tt0128445']",[]
Joel Coen,"['tt0116282', 'tt0093822', 'tt0118715', 'tt0110074', 'tt0138524', 'tt0086979', 'tt0101410']",[]
 Ethan Coen,"['tt0116282', 'tt0093822', 'tt0118715', 'tt0110074', 'tt0138524', 'tt0086979', 'tt0101410']",[]
Tim Story,['tt0120667'],[]
John Ford,"['tt0032551', 'tt0041866', 'tt0049730']",[]
David Caffrey,['tt0338075'],[]
Alfonso Cuarón,"['tt1454468', 'tt0206634', 'tt0304141']",[]
Gary Trousdale,"['tt0101414', 'tt0116583']",[]
 Kirk Wise,"['tt0101414', 'tt0116583']",[]
Matt Reeves,"['tt1228987', 'tt1060277']",[]
Max Nichols,['tt2140619'],[]
Marcus Nispel,"['tt0816462', 'tt0324216', 'tt0758746']",[]
Neil LaBute,"['tt0256276', 'tt0171580', 'tt1321509']",[]
Ronald Neame,['tt0069113'],[]
 Irwin Allen,['tt0069113'],[]
Richard Rush,"['tt0109456', 'tt0081568']",[]
Christopher Nolan,"['tt0482571', 'tt1345836', 'tt0372784', 'tt0209144', 'tt0816692', 'tt0278504', 'tt1375666', 'tt0468569']",[]
Edward Zwick,"['tt0758752', 'tt1596345', 'tt0325710', 'tt0133952', 'tt0097441', 'tt1034303', 'tt0450259', 'tt0115956']",[]
Gil Kenan,['tt0385880'],[]
Peter Hyams,"['tt0091875', 'tt0146675', 'tt0100224', 'tt0077294', 'tt0079268', 'tt0120004']",[]
James Cameron,"['tt0088247', 'tt0096754', 'tt0120338', 'tt0499549', 'tt0090605', 'tt0103064', 'tt0111503']",[]
Mick Garris,['tt0094919'],[]
McG,"['tt0438488', 'tt2172934', 'tt0160127']",[]
Jason Reitman,"['tt0467406', 'tt1967545', 'tt1193138', 'tt1625346']",[]
Danny Cannon,"['tt0113492', 'tt0130018']",[]
Oliver Stone,"['tt0102138', 'tt0146838', 'tt0094291', 'tt0091763', 'tt0469641', 'tt0101761', 'tt0096969', 'tt1175491', 'tt0120399', 'tt0113987', 'tt0110632']",[]
Kevin Smith,"['tt0118842', 'tt0120655', 'tt1385867', 'tt0109445', 'tt0113749', 'tt3099498', 'tt0261392']",[]
Pete Travis,"['tt0443274', 'tt1343727']",[]
Michael Walker,['tt0221069'],[]
Paul W.S. Anderson,"['tt0120804', 'tt1855325', 'tt1921064', 'tt0120157', 'tt0119081']",[]
M. Night Shyamalan,"['tt0368447', 'tt0167404', 'tt0286106', 'tt0217869']",[]
Quentin Tarantino,"['tt0105236', 'tt0378194', 'tt0361748', 'tt0110912', 'tt0119396', 'tt0359715', 'tt0266697']",[]
Hendel Butoy,['tt0100477'],[]
 Mike Gabriel,['tt0100477'],[]
Woody Allen,"['tt0497465', 'tt0075686', 'tt0107507', 'tt2334873', 'tt1605783', 'tt0118954', 'tt0109348', 'tt0091167', 'tt0416320']",[]
Roman Polanski,"['tt0071315', 'tt0142688', 'tt0253474']",[]
David O. Russell,"['tt1800241', 'tt2446980', 'tt0964517', 'tt0120188']",[]
Sam Mendes,"['tt0959337', 'tt0169547', 'tt1176740']",[]
Cameron Crowe,"['tt0368709', 'tt0181875', 'tt0259711', 'tt0098258', 'tt0116695']",[]
Tim Burton,"['tt0109707', 'tt0162661', 'tt1014759', 'tt0094721', 'tt0319061', 'tt1126590', 'tt0099487', 'tt0116996', 'tt1142977', 'tt0408236', 'tt0096895', 'tt0103776']",[]
Peter Weir,"['tt0311113', 'tt1023114', 'tt0091557', 'tt0090329', 'tt0097165', 'tt0120382']",[]
Paul Thomas Anderson,"['tt1560747', 'tt0469494', 'tt0272338', 'tt0175880', 'tt0118749', 'tt1791528']",[]
Robert Altman,"['tt0075612', 'tt0070334', 'tt0066026', 'tt0280707', 'tt0073440']",[]
Kenneth Branagh,"['tt0800369', 'tt0101669', 'tt0109836']",[]
Nicole Holofcener,"['tt0878835', 'tt2390361']",[]
Lee Tamahori,"['tt0435705', 'tt0119051']",[]
Dan Gilroy,['tt2872718'],[]
Barbet Schroeder,"['tt0105414', 'tt0113552']",[]
Wes Craven,"['tt0087800', 'tt0120082', 'tt0111686', 'tt0257516', 'tt0134084', 'tt0166943', 'tt0117571', 'tt0077681']",[]
John McTiernan,"['tt0264395', 'tt0093773', 'tt0095016', 'tt0112864', 'tt0099810', 'tt0107362']",[]
Simon West,"['tt0144214', 'tt2231253', 'tt0472399', 'tt1764651', 'tt1656186']",[]
Stephen Sommers,"['tt0120616', 'tt0118956', 'tt1046173']",[]
David Cronenberg,"['tt0120907', 'tt0102511', 'tt0094964', 'tt0765443', 'tt0076590', 'tt2172584', 'tt0073705', 'tt0081455', 'tt1480656', 'tt0399146']",[]
Steven Spielberg,"['tt0067023', 'tt0107290', 'tt0264464', 'tt1568911', 'tt0367882', 'tt0983193', 'tt0212720', 'tt3682448', 'tt0102057', 'tt0120815', 'tt0087469', 'tt0082971', 'tt0407304', 'tt0443272', 'tt0097576', 'tt0408306', 'tt0108052', 'tt0119567', 'tt0073195', 'tt0181689']",[]
Dean Parisot,"['tt0369441', 'tt0177789']",[]
David Gordon Green,"['tt0453548', 'tt0910936', 'tt0360130']",[]
P.J. Hogan,['tt0119738'],[]
Howard Zieff,"['tt0102492', 'tt0110613', 'tt0081375']",[]
Rob Cohen,"['tt0232500', 'tt0295701', 'tt3181822', 'tt0859163']",[]
Daniel Myrick,['tt0185937'],[]
 Eduardo Sánchez,['tt0185937'],[]
Wolfgang Reitherman,['tt0061852'],[]
Guy Ritchie,"['tt1032755', 'tt0988045', 'tt0208092']",[]
John G. Avildsen,"['tt0075148', 'tt0105159', 'tt0087538', 'tt0100507']",[]
John Frankenheimer,"['tt0122690', 'tt0116654', 'tt0073018', 'tt0184858']",[]
Carlo Carlei,['tt1645131'],[]
Jim Sharman,['tt0073629'],[]
Kevin Reynolds,"['tt0102798', 'tt0118531', 'tt0375154', 'tt0114898']",[]
Michael Bay,"['tt0117500', 'tt0213149', 'tt0399201', 'tt0120591', 'tt1980209', 'tt0112442']",[]
Ang Lee,"['tt0388795', 'tt0454876', 'tt0114388', 'tt0119349', 'tt0286716']",[]
Richard Linklater,"['tt0112471', 'tt0106677', 'tt2209418', 'tt1065073', 'tt0120238', 'tt0381681', 'tt0405296', 'tt0332379']",[]
Noah Baumbach,"['tt0113537', 'tt2872462', 'tt1791682', 'tt0757361', 'tt1234654', 'tt0367089']",[]
Ron Clements,"['tt0103639', 'tt0097757', 'tt0119282']",[]
 John Musker,"['tt0103639', 'tt0097757', 'tt0119282']",[]
Trey Parker,"['tt0158983', 'tt0372588']",[]
David Lynch,"['tt0087182', 'tt0116922', 'tt0080678', 'tt0090756', 'tt0166924', 'tt0105665', 'tt0100935']",[]
John Michael McDonagh,"['tt2234003', 'tt1540133']",[]
Anton Corbijn,"['tt1972571', 'tt1440728']",[]
George Lucas,"['tt0120915', 'tt0066434', 'tt0069704', 'tt0121766', 'tt0076759', 'tt0121765']",[]
Jeremiah S. Chechik,"['tt0097958', 'tt0106387', 'tt0116095']",[]
Rick Famuyiwa,['tt3850214'],[]
Sidney Lumet,"['tt0070666', 'tt0084855', 'tt0072890', 'tt0074958']",[]
David Fincher,"['tt1568346', 'tt2267998', 'tt0119174', 'tt0103644', 'tt0258000', 'tt0114369', 'tt0137523', 'tt1285016', 'tt0421715', 'tt0443706']",[]
Steven Zaillian,"['tt0108065', 'tt0120633']",[]
Michael Powell,['tt0054167'],[]
Robert Benton,"['tt0308383', 'tt0079417']",[]
Joe Dante,"['tt0082533', 'tt0318155', 'tt0093260', 'tt0099700', 'tt0087363']",[]
John Dahl,"['tt0105226', 'tt0128442', 'tt0206314']",[]
Michael Mann,"['tt0369339', 'tt0085780', 'tt0104691', 'tt0091474', 'tt0140352', 'tt1152836', 'tt0083190', 'tt0430357', 'tt0248667', 'tt0113277']",[]
John Carpenter,"['tt0088172', 'tt0104850', 'tt0085333', 'tt0082340', 'tt0113409', 'tt1369706', 'tt0069945', 'tt0116225', 'tt0093777', 'tt0096256', 'tt0077651', 'tt0114852']",[]
George Roy Hill,['tt0070735'],[]
David Koepp,"['tt0164181', 'tt3045616', 'tt0995039']",[]
Ken Shapiro,['tt0082763'],[]
Joshua Marston,['tt0390221'],[]
Joel Zwick,['tt0259446'],[]
Lucas Lowe,['tt0101327'],[]
Anthony Waller,"['tt0118604', 'tt0110604']",[]
Robert Florey,['tt0019777'],[]
 Joseph Santley,['tt0019777'],[]
Michael Apted,"['tt0080549', 'tt0143145', 'tt0278435', 'tt0105585']",[]
John Wells,"['tt1172991', 'tt1322269']",[]
Ellie Kanner,"['tt0416658', 'tt2114461']",[]
Richard Donner,"['tt0118883', 'tt0110478', 'tt0112401', 'tt0122151', 'tt0093409']",[]
J. Lee Thompson,['tt0068408'],[]
Daniel Espinosa,['tt1599348'],[]
Tony Scott,"['tt0266987', 'tt0112740', 'tt0328107', 'tt0120660', 'tt0421054', 'tt0108399', 'tt0477080', 'tt0100485', 'tt0102266', 'tt0099371', 'tt0453467', 'tt0092099']",[]
Luis Valdez,['tt0093378'],[]
Merian C. Cooper,['tt0024216'],[]
 Ernest B. Schoedsack,['tt0024216'],[]
Taylor Hackford,"['tt0084434', 'tt0109642', 'tt0118971']",[]
Joe Carnahan,"['tt1601913', 'tt0475394', 'tt0429493']",[]
Robert Rodriguez,"['tt0462322', 'tt0133751', 'tt0104815', 'tt0116367']",[]
 Eli Roth,"['tt0462322', 'tt0361748']",[]
 Edgar Wright,['tt0462322'],[]
 Rob Zombie,['tt0462322'],[]
Renny Harlin,"['tt0204313', 'tt0098987', 'tt0116908', 'tt0106582', 'tt0099423', 'tt0095742']",[]
Sam Taylor-Johnson,['tt1266029'],[]
Robert Zemeckis,"['tt1907668', 'tt0088763', 'tt0161081', 'tt0104070', 'tt0118884', 'tt0109830', 'tt0162222', 'tt0442933', 'tt0096438', 'tt0096874', 'tt0099088']",[]
Michael Roemer,['tt0058414'],[]
Lesli Linka Glatter,['tt0114011'],[]
Fernando Meirelles,['tt0317248'],[]
 Kátia Lund,['tt0317248'],[]
Fritz Kiersch,['tt0087050'],[]
Antonia Bird,['tt0129332'],[]
Darren Aronofsky,"['tt1125849', 'tt0138704', 'tt1959490', 'tt0947798', 'tt0180093']",[]
Nicole Kassell,['tt0361127'],[]
Curtis Hanson,"['tt0185014', 'tt0388125', 'tt0119488', 'tt0104389']",[]
Ava DuVernay,"['tt1211890', 'tt1020072']",[]
Brian Helgeland,"['tt0120784', 'tt3569230', 'tt0453562']",[]
Ron Underwood,"['tt0120751', 'tt0100814']",[]
Bryan Spicer,['tt0113820'],[]
Danny Boyle,"['tt0117951', 'tt0289043', 'tt2080374', 'tt0111149', 'tt1010048', 'tt1542344', 'tt0163978']",[]
Josh Boone,['tt2582846'],[]
Terry Gilliam,"['tt0120669', 'tt1054606', 'tt0088846', 'tt0114746', 'tt0101889', 'tt2333804']",[]
Carl Reiner,"['tt0106873', 'tt0079367']",[]
Stephen Frears,"['tt0099703', 'tt0104412', 'tt0146882', 'tt2431286', 'tt0436697', 'tt1486190']",[]
Roger Christian,['tt0185183'],[]
Lee Daniels,"['tt1327773', 'tt0929632']",[]
Grant Heslov,['tt1234548'],[]
Preston Sturges,['tt0034240'],[]
Etan Cohen,['tt2561572'],[]
James Foley,"['tt0310910', 'tt0104348', 'tt0142192']",[]
Wayne Kramer,['tt0318374'],[]
Jon Amiel,"['tt0112722', 'tt0137494', 'tt0974014']",[]
Phillip Noyce,"['tt0109444', 'tt0944835', 'tt0120053']",[]
Phil Lord,"['tt0844471', 'tt2294449', 'tt1490017']",[]
 Christopher Miller,"['tt0844471', 'tt2294449', 'tt1490017']",[]
Kyle Balda,['tt2293640'],[]
 Pierre Coffin,['tt2293640'],[]
Joel Schumacher,"['tt0183649', 'tt0112462', 'tt0118688', 'tt0481369', 'tt0093437', 'tt0134273', 'tt0090060', 'tt0109446']",[]
Bobby Farrelly,"['tt0129387', 'tt0383010', 'tt2096672', 'tt0480687']",[]
 Peter Farrelly,"['tt0129387', 'tt0383010', 'tt2096672', 'tt0480687']",[]
Tony Bill,['tt0081207'],[]
Sam Peckinpah,"['tt0070518', 'tt0068638', 'tt0065214']",[]
Martin Scorsese,"['tt0338751', 'tt0112641', 'tt0099685', 'tt0070379', 'tt0095497', 'tt0407887', 'tt0163988', 'tt0119485', 'tt0085794', 'tt0993846', 'tt0101540', 'tt0217505', 'tt0081398', 'tt0075314']",[]
Ti West,['tt0961722'],[]
Peter Sollett,"['tt0981227', 'tt0240507']",[]
Jon Poll,['tt0423977'],[]
Larry Clark,['tt0113540'],[]
Dominic Sena,"['tt0107302', 'tt0187078', 'tt0244244', 'tt0479997', 'tt0365929']",[]
Phil Traill,['tt0881891'],[]
John Irvin,['tt0082449'],[]
Scott Derrickson,"['tt2377322', 'tt1922777']",[]
Christian E. Christiansen,['tt1265990'],[]
Byron Haskin,['tt0046534'],[]
Brian De Palma,"['tt0106519', 'tt0074991', 'tt0387877', 'tt0086250', 'tt0120832', 'tt0097027', 'tt0099165', 'tt0117060', 'tt0183523']",[]
Mira Nair,['tt1129445'],[]
Christian Alvart,"['tt0795351', 'tt1188729']",[]
Rupert Wainwright,['tt0432291'],[]
Nora Ephron,"['tt0108160', 'tt0128853']",[]
Fred Schepisi,['tt0108149'],[]
Mike Leigh,"['tt2473794', 'tt1431181']",[]
Anna Boden,"['tt2349144', 'tt0990413', 'tt0804497']",[]
 Ryan Fleck,"['tt2349144', 'tt0990413', 'tt0804497']",[]
Alfonso Gomez-Rejon,"['tt2582496', 'tt2561546']",[]
J.J. Abrams,"['tt0796366', 'tt1650062', 'tt2488496']",[]
Julian Schnabel,"['tt0115632', 'tt0401383']",[]
Lana Wachowski,"['tt0234215', 'tt0133093', 'tt0115736', 'tt0811080']",[]
 Lilly Wachowski,"['tt0234215', 'tt0133093', 'tt1371111', 'tt0115736', 'tt0811080']",[]
Chuck Russell,"['tt0110475', 'tt0094761', 'tt0093629']",[]
John Moore,['tt0467197'],[]
Jake Kasdan,"['tt0120906', 'tt1284575']",[]
Mel Smith,['tt0118689'],[]
Spike Lee,"['tt0454848', 'tt0104797', 'tt0307901', 'tt0097216', 'tt0215545']",[]
Barry Sonnenfeld,"['tt0119654', 'tt0101272', 'tt1409024', 'tt0113161', 'tt0120891']",[]
Joe Lynch,['tt1945084'],[]
Michaël R. Roskam,['tt1600196'],[]
Haifaa Al-Mansour,['tt2258858'],[]
Jay Roach,"['tt3203606', 'tt0118655', 'tt0145660', 'tt0427152']",[]
James Vanderbilt,['tt3859076'],[]
James Marsh,['tt2980516'],[]
Clint Eastwood,"['tt0118548', 'tt0075029', 'tt1205489', 'tt0139668', 'tt1212419', 'tt0824747', 'tt0107808', 'tt0405159', 'tt0418689', 'tt0186566', 'tt1057500', 'tt2179136', 'tt0498380', 'tt0309377', 'tt0327056', 'tt0067588', 'tt0112579', 'tt0105695']",[]
Christian Duguay,['tt0118647'],[]
Marco Brambilla,['tt0106697'],[]
Dave Meyers,['tt0455960'],[]
Robert Clouse,['tt0070034'],[]
Kathryn Bigelow,"['tt0887912', 'tt0114558', 'tt0102685', 'tt0093605', 'tt1790885']",[]
David Mamet,"['tt0093223', 'tt0252503', 'tt0360009', 'tt1012804', 'tt0120202']",[]
Seth Gordon,"['tt2024432', 'tt1499658']",[]
Guillermo del Toro,"['tt0167190', 'tt0411477', 'tt0457430', 'tt1663662', 'tt0187738', 'tt0119675']",[]
Kevin Munroe,['tt0453556'],[]
Louis Leterrier,"['tt1670345', 'tt0800080', 'tt0800320']",[]
Alexander Mackendrick,['tt0051036'],[]
Robert Logevall,['tt0847214'],[]
Lasse Hallström,"['tt0120824', 'tt0124315', 'tt2980648', 'tt0241303']",[]
John Flynn,['tt0076637'],[]
Robert Luketic,"['tt0250494', 'tt0478087', 'tt1142988']",[]
Francis Ford Coppola,"['tt0071562', 'tt0091738', 'tt0086066', 'tt0078788', 'tt0103874', 'tt0068646']",[]
Mark Helfrich,['tt0452625'],[]
Peter Howitt,"['tt2304953', 'tt0218817']",[]
Antoine Fuqua,"['tt0139654', 'tt1798684', 'tt0455944', 'tt1210042']",[]
Jodie Foster,"['tt0102316', 'tt1321860']",[]
Norman Jewison,"['tt0110737', 'tt0059037', 'tt0093565', 'tt0088683']",[]
Peyton Reed,['tt1068680'],[]
Harold Ramis,"['tt1045778', 'tt0080487', 'tt0107048', 'tt0289848', 'tt0122933']",[]
Bryan Singer,"['tt0120903', 'tt0290334', 'tt0118636', 'tt0985699', 'tt0114814']",[]
Euzhan Palcy,['tt0097243'],[]
Barbra Streisand,['tt0117057'],[]
Will Gluck,"['tt1282140', 'tt1632708']",[]
Ron Howard,"['tt0131369', 'tt0117438', 'tt1979320', 'tt0101393', 'tt0268978', 'tt0096446', 'tt0870111', 'tt0808151']",[]
Miguel Arteta,"['tt0279113', 'tt1477837', 'tt0403702']",[]
Gus Van Sant,"['tt0119217', 'tt1013753', 'tt2091473', 'tt0097240', 'tt0089537', 'tt0102494', 'tt0106834']",[]
Ruben Fleischer,"['tt1321870', 'tt1622547']",[]
Rachel Talalay,['tt0101917'],[]
Philip Kaufman,['tt0180073'],[]
Francis Lawrence,"['tt1067583', 'tt0360486', 'tt0480249']",[]
Gary Winick,['tt0892318'],[]
Gavin O'Connor,['tt1291584'],[]
Jacques Tourneur,"['tt0036104', 'tt0036027']",[]
