Stanley Kubrick,"['tt0066921', 'tt0081505', 'tt0062622', 'tt0120663', 'tt0093058', 'tt0072684']",[]
Steven Soderbergh,"['tt1130080', 'tt0349903', 'tt0240772', 'tt0307479', 'tt0195685', 'tt0165854', 'tt0120780', 'tt0102181', 'tt0181865']",[]
Scott Spiegel,['tt0120860'],[]
Rob Schmidt,['tt0295700'],[]
Clive Barker,"['tt0093177', 'tt0113690']",[]
Jonathan Kesselman,['tt0317640'],[]
Paul Mazursky,"['tt0090966', 'tt0087747', 'tt0078444']",[]
Joel Hopkins,['tt1046947'],[]
George A. Romero,"['tt0418819', 'tt0106664', 'tt0088993', 'tt0083767']",[]
Alan Parker,"['tt0099291', 'tt0077928', 'tt0289992', 'tt0084675']",[]
Tom Hanks,['tt1583420'],[]
Jonathan Lynn,"['tt0088930', 'tt0104114', 'tt0104952']",[]
Judd Apatow,"['tt1758830', 'tt0478311', 'tt0405422', 'tt1201167']",[]
John Curran,['tt1423995'],[]
Marc Forster,"['tt0371257', 'tt0420223', 'tt0285742', 'tt0816711', 'tt1586752']",[]
Luc Besson,"['tt0095250', 'tt0110413', 'tt0119116', 'tt2404311', 'tt2872732']",[]
Monte Hellman,['tt0067893'],[]
John Madden,"['tt1412386', 'tt0138097', 'tt0119280', 'tt1226753']",[]
David Yates,['tt0417741'],[]
Don Bluth,['tt0118617'],[]
 Gary Goldman,['tt0118617'],[]
Uwe Boll,['tt0369226'],[]
Tarsem Singh,"['tt0209958', 'tt2140379']",[]
Lee Toland Krieger,['tt1405365'],[]
John Waters,"['tt0173716', 'tt0111127']",[]
Roland Joffé,['tt0103976'],[]
Orson Welles,"['tt0033467', 'tt0040525', 'tt0052311']",[]
Nicholas Stoller,"['tt0800039', 'tt1226229']",[]
Sarah Gavron,['tt3077214'],[]
Eran Creevy,['tt1104126'],[]
Theodore Melfi,['tt2170593'],[]
Harmony Korine,['tt2101441'],[]
James Kent,['tt1441953'],[]
Raja Gosnell,"['tt0267913', 'tt0151738', 'tt2017020', 'tt0472181']",[]
James Gunn,"['tt1512235', 'tt0439815']",[]
Richard Kelly,"['tt0405336', 'tt0362478', 'tt0246578']",[]
John Carney,['tt1980929'],[]
Thomas Carter,"['tt0119664', 'tt0206275']",[]
Simon Curtis,"['tt2404425', 'tt1655420']",[]
Damián Szifrón,['tt3011894'],[]
Paolo Sorrentino,['tt3312830'],[]
Rich Moore,['tt1772341'],[]
John Badham,"['tt0113972', 'tt0107843', 'tt0099141']",[]
Tom Shadyac,"['tt0109040', 'tt0315327', 'tt0119528']",[]
Boris Sagal,['tt0067525'],[]
George Nolfi,['tt1385826'],[]
Paul Schrader,"['tt0118564', 'tt0093415', 'tt0080365', 'tt0102307', 'tt0079271']",[]
Steve Carr,['tt0195945'],[]
Paul Haggis,"['tt1458175', 'tt0478134', 'tt0375679']",[]
Yorgos Lanthimos,['tt3464902'],[]
Michael Goldenberg,['tt0115644'],[]
Sylvain White,['tt0480255'],[]
James Whale,['tt0021884'],[]
Mike Judge,"['tt0151804', 'tt0387808', 'tt1225822', 'tt0115641']",[]
Wally Pfister,['tt2209764'],[]
David Ayer,"['tt0421073', 'tt1742334', 'tt1855199', 'tt2713180']",[]
Steven Lisberger,['tt0084827'],[]
D.J. Caruso,"['tt0364045', 'tt1464540', 'tt0486822', 'tt1059786', 'tt0417217', 'tt0235737']",[]
Jean-Pierre Jeunet,"['tt0118583', 'tt0211915']",[]
Joan Tewkesbury,['tt0079660'],[]
Todd Solondz,['tt0250081'],[]
Harold Becker,"['tt0107497', 'tt0098273', 'tt0115907']",[]
Paul Verhoeven,"['tt0100802', 'tt0114436', 'tt0164052', 'tt0103772', 'tt0120201']",[]
Paul Brickman,['tt0086200'],[]
Jaume Collet-Serra,"['tt2199571', 'tt1148204', 'tt0397065']",[]
Jack Sholder,['tt0089686'],[]
Elia Kazan,['tt0047296'],[]
Mark Rydell,['tt0082846'],[]
David Gelb,['tt2918436'],[]
Sam Raimi,"['tt1127180', 'tt0120324', 'tt0106308', 'tt0316654']",[]
Patrick Lussier,"['tt1502404', 'tt1179891', 'tt0219653']",[]
Rob Marshall,"['tt0397535', 'tt0875034', 'tt2180411']",[]
Michael Caton-Jones,"['tt0100133', 'tt0108330']",[]
Jonathan Demme,"['tt0081150', 'tt0120603', 'tt0368008', 'tt0091983', 'tt0102926', 'tt0107818', 'tt1084950']",[]
Mark Waters,['tt0377092'],[]
Ellory Elkayem,['tt0271367'],[]
Alexander Payne,"['tt0126886', 'tt0375063', 'tt1033575', 'tt1821549']",[]
Damien Chazelle,['tt2582802'],[]
Ritesh Batra,['tt2350496'],[]
Edmund Goulding,['tt0022958'],[]
Mike Nichols,"['tt0061722', 'tt0096463', 'tt0065528']",[]
Cary Joji Fukunaga,"['tt1127715', 'tt1365050', 'tt1229822']",[]
Peter MacDonald,['tt0126388'],[]
Peter Jackson,"['tt0110005', 'tt0360717', 'tt0120737', 'tt0167260', 'tt0167261', 'tt0116365']",[]
Herbert Ross,"['tt0112571', 'tt0075194', 'tt0076095', 'tt0100212']",[]
Steve Miner,"['tt0139414', 'tt0120694', 'tt0083972']",[]
Colin Strause,['tt0758730'],[]
 Greg Strause,['tt0758730'],[]
Todd Phillips,"['tt0302886', 'tt1119646']",[]
Stephen Hopkins,"['tt0100403', 'tt0116409', 'tt0120738', 'tt0097981']",[]
Nimród Antal,"['tt1424381', 'tt0913354', 'tt0452702']",[]
Henry Bean,['tt0247199'],[]
Hal Ashby,"['tt0078841', 'tt0073692', 'tt0067185']",[]
Betty Thomas,['tt0191754'],[]
Kenneth Lonergan,"['tt0466893', 'tt0203230']",[]
James Mangold,"['tt0381849', 'tt1013743', 'tt0035423', 'tt1430132', 'tt0309698']",[]
Jack Clayton,['tt0086336'],[]
Clare Kilner,['tt0372532'],[]
Billy Wilder,"['tt0053291', 'tt0037884', 'tt0043014', 'tt0036775', 'tt0051201', 'tt0046359', 'tt0053604', 'tt0066249']",[]
John Glen,"['tt0086034', 'tt0082398']",[]
Jeannot Szwarc,"['tt0081534', 'tt0088206', 'tt0077766']",[]
Eli Craig,['tt1465522'],[]
Van Flesher,['tt0307879'],[]
Eric Bress,['tt0289879'],[]
 J. Mackye Gruber,['tt0289879'],[]
Burr Steers,['tt0974661'],[]
Rodrigo Cortés,"['tt1462758', 'tt1748179']",[]
Ron Shelton,"['tt0094812', 'tt0109450', 'tt0117918']",[]
Jacques Audiard,['tt2053425'],[]
Steve Antin,['tt1126591'],[]
Andrew Davis,"['tt0088936', 'tt0233469', 'tt0311289', 'tt0115857', 'tt0094602', 'tt0106977']",[]
George Clooney,"['tt0270288', 'tt1124035']",[]
Sean Durkin,['tt1441326'],[]
J.C. Chandor,"['tt1615147', 'tt2937898']",[]
David Frankel,"['tt0822832', 'tt1196956', 'tt0458352']",[]
Andrew Adamson,"['tt0126029', 'tt0298148']",[]
 Vicky Jenson,['tt0126029'],[]
Lenny Abrahamson,['tt3170832'],[]
John Maclean,['tt3205376'],[]
Geoffrey Wright,"['tt0175526', 'tt0434541']",[]
Steve Gordon,['tt0082031'],[]
James L. Brooks,"['tt0119822', 'tt0092699', 'tt1341188', 'tt0110097', 'tt0086425', 'tt0371246']",[]
Edwin L. Marin,['tt0037343'],[]
Nigel Cole,['tt1371155'],[]
Bob Rafelson,"['tt0104804', 'tt0115710', 'tt0065724']",[]
Luis Buñuel,['tt0055601'],[]
Neil Burger,"['tt0443543', 'tt1219289']",[]
John Whitesell,['tt0328099'],[]
Gary Ross,"['tt1392170', 'tt0120789']",[]
Steve Shill,['tt1198138'],[]
Jody Hill,['tt1197628'],[]
Joseph Kosinski,['tt1483013'],[]
Roger Michell,"['tt0125439', 'tt1477855']",[]
Rob Zombie,"['tt0251736', 'tt0395584', 'tt0373883']",[]
Terry George,['tt0395169'],[]
Howard Hawks,"['tt0032599', 'tt0061619']",[]
Florent-Emilio Siri,['tt0340163'],[]
Arthur Hiller,"['tt0067217', 'tt0075223']",[]
Hal Hartley,['tt0122529'],[]
Jan de Bont,"['tt0117998', 'tt0171363']",[]
Richard Fleischer,"['tt0060397', 'tt0073349']",[]
Todd Haynes,"['tt0297884', 'tt2402927']",[]
Oley Sassone,['tt0109770'],[]
Alan Rudolph,"['tt0087054', 'tt0120618']",[]
Ken Scott,['tt2387559'],[]
John Hughes,"['tt0090305', 'tt0091042', 'tt0088847', 'tt0101635', 'tt0088128', 'tt0098554']",[]
Mark Pellington,"['tt1029120', 'tt0137363', 'tt0265349', 'tt1691920']",[]
Spike Jonze,"['tt1798709', 'tt0268126', 'tt0120601', 'tt0386117']",[]
Jeff Bleckner,['tt1097649'],[]
Greg Mottola,"['tt1091722', 'tt1092026', 'tt0829482']",[]
Leo McCarey,"['tt0050105', 'tt0023969']",[]
Roger Donaldson,"['tt2402157', 'tt0292506', 'tt0146309']",[]
Gonzalo López-Gallego,['tt1772240'],[]
Adam Shankman,"['tt1336608', 'tt0395699', 'tt0281358']",[]
Julia Leigh,['tt1588398'],[]
Pierre Morel,"['tt2515034', 'tt0936501']",[]
Marc Buckland,['tt0353092'],[]
Alan J. Pakula,"['tt0107798', 'tt0067309', 'tt0071970', 'tt0074119']",[]
Richard Dutcher,['tt0892051'],[]
Adam Green,"['tt1270835', 'tt0422401']",[]
Tony Gilroy,['tt0465538'],[]
Chris Columbus,"['tt0241527', 'tt0120686', 'tt2120120', 'tt0099785', 'tt0294870', 'tt0295297']",[]
Anthony Minghella,"['tt0116209', 'tt0134119', 'tt0159365']",[]
Rod Lurie,"['tt0272020', 'tt0999913']",[]
Wes Ball,['tt1790864'],[]
Jon Favreau,"['tt2883512', 'tt0227005', 'tt0319343', 'tt0409847']",[]
Mike Hodges,"['tt0159382', 'tt0080745']",[]
Alex Proyas,"['tt0109506', 'tt0118929']",[]
Bharat Nalluri,['tt0132910'],[]
Tate Taylor,"['tt1454029', 'tt2473602']",[]
Malcolm Venville,['tt1220888'],[]
Spencer Susser,['tt1403177'],[]
Hector Babenco,['tt0089424'],[]
Mark Osborne,['tt0441773'],[]
 John Stevenson,['tt0441773'],[]
Terrence Malick,"['tt0120863', 'tt0478304', 'tt0077405', 'tt0069762']",[]
Christopher Morris,['tt1341167'],[]
Richard Lester,"['tt0081573', 'tt0086393', 'tt0063426']",[]
 Richard Donner,['tt0081573'],[]
Andrew Niccol,"['tt0258153', 'tt1637688', 'tt0119177', 'tt0399295']",[]
Sidney J. Furie,['tt0094074'],[]
Jez Butterworth,['tt0188453'],[]
Craig Brewer,['tt0462200'],[]
Mark Neveldine,"['tt1034032', 'tt0479884']",[]
 Brian Taylor,"['tt1034032', 'tt0479884']",[]
Ivan Reitman,"['tt0097428', 'tt1411238', 'tt0087332', 'tt0106673', 'tt0096320']",[]
Adam Rifkin,['tt0165710'],[]
Carl Franklin,['tt0112857'],[]
Amma Asante,['tt2404181'],[]
Alejandro G. Iñárritu,"['tt2562232', 'tt0449467', 'tt1663202']",[]
John Crowley,['tt2381111'],[]
John Lasseter,"['tt1216475', 'tt0114709']",[]
 Brad Lewis,['tt1216475'],[]
Nihat Seven,['tt2387411'],[]
James Gartner,['tt0385726'],[]
Garry Marshall,"['tt0163187', 'tt0094715', 'tt0817230', 'tt0100405']",[]
Carter Smith,['tt0963794'],[]
Nicholas Meyer,"['tt0084726', 'tt0102975', 'tt0080025']",[]
Andrzej Bartkowiak,"['tt0306685', 'tt0891592', 'tt0419706']",[]
Victor Fleming,"['tt0032138', 'tt0033553']",[]
 George Cukor,['tt0032138'],[]
 Mervyn LeRoy,['tt0032138'],[]
 Norman Taurog,['tt0032138'],[]
 King Vidor,['tt0032138'],[]
Dan Scanlon,['tt1453405'],[]
Robert Harmon,['tt0107711'],[]
László Nemes,['tt3808342'],[]
Adam McKay,"['tt1596363', 'tt0415306', 'tt0357413', 'tt1386588']",[]
Gavin Hood,['tt0458525'],[]
Ken Kwapis,"['tt0376874', 'tt1001508']",[]
Nicholas Hytner,['tt3722070'],[]
Michael Patrick King,['tt1000774'],[]
Irwin Winkler,"['tt0132512', 'tt0264796']",[]
David R. Ellis,"['tt0337921', 'tt1633356', 'tt0309593']",[]
Mel Brooks,"['tt0072431', 'tt0071230', 'tt0094012']",[]
Pitof,['tt0327554'],[]
Jane Campion,"['tt0107822', 'tt0810784']",[]
Randall Wallace,"['tt0120744', 'tt1929263', 'tt1028576']",[]
Andy Tennant,"['tt0386588', 'tt1038919']",[]
Jim Gillespie,['tt0119345'],[]
John August,['tt0810988'],[]
Ernst Lubitsch,"['tt0031725', 'tt0023622']",[]
James McTeigue,"['tt1186367', 'tt0434409']",[]
Rian Johnson,"['tt1276104', 'tt0393109', 'tt0844286']",[]
Douglas Aarniokoski,['tt0144964'],[]
Anthony Hickox,['tt0104409'],[]
John Herzfeld,['tt0179626'],[]
Joe Johnston,"['tt0458339', 'tt0102803', 'tt0163025', 'tt0780653']",[]
Mary Lambert,"['tt0105128', 'tt0098084']",[]
Roger Avary,"['tt0110265', 'tt0292644']",[]
Guy Hamilton,"['tt0083908', 'tt0070328']",[]
Sylvester Stallone,"['tt1320253', 'tt0079817', 'tt0084602', 'tt0479143']",[]
William Friedkin,"['tt0070047', 'tt1726669', 'tt0067116']",[]
Mikael Håfström,['tt0450385'],[]
Brian Levant,['tt0109813'],[]
Michael Lehmann,"['tt0097493', 'tt0102070']",[]
Beth Schacter,['tt0790721'],[]
James Cullen Bressack,"['tt2257436', 'tt1909807']",[]
Mark L. Lester,['tt0087262'],[]
Martin Brest,['tt0119643'],[]
Kevin Goetz,['tt1663655'],[]
 Michael Goetz,['tt1663655'],[]
Frank Darabont,"['tt0268995', 'tt0111161', 'tt0884328', 'tt0120689']",[]
Mark L. Smith,['tt0814343'],[]
Sarah Polley,"['tt0491747', 'tt1592281']",[]
Joe Wright,"['tt0783233', 'tt3332064', 'tt0414387', 'tt1781769', 'tt0993842']",[]
Alex Kurtzman,['tt1716777'],[]
Neill Blomkamp,['tt1535108'],[]
Jake Schreier,['tt3622592'],[]
Steve Hickner,['tt0389790'],[]
 Simon J. Smith,['tt0389790'],[]
Mario Van Peebles,['tt0114084'],[]
Richard Benjamin,"['tt0087062', 'tt0117104']",[]
Oscar L. Costo,['tt0338963'],[]
Tony Kaye,['tt0120586'],[]
Jonathan Mostow,"['tt0118771', 'tt0986263']",[]
 Kelly Asbury,['tt0298148'],[]
 Conrad Vernon,['tt0298148'],[]
Brad Mirman,['tt0310924'],[]
Kurt Wimmer,['tt0238380'],[]
Terry Jones,['tt0097289'],[]
Sergio Leone,['tt0087843'],[]
John Milius,"['tt0073906', 'tt0097334']",[]
Jeff Nichols,"['tt1675192', 'tt1935179']",[]
Nicolas Winding Refn,"['tt0780504', 'tt1602613']",[]
Stephen Gaghan,['tt0365737'],[]
Vincenzo Natali,['tt0123755'],[]
Roger Kumble,['tt0139134'],[]
Alfred Hitchcock,"['tt0052357', 'tt0056869', 'tt0074512', 'tt0054215', 'tt0049470', 'tt0047396', 'tt0053125']",[]
Neil Jordan,"['tt0104036', 'tt0110148', 'tt0476964', 'tt0098625']",[]
David Wheatley,['tt0097806'],[]
Tom Hooper,"['tt1226271', 'tt1504320', 'tt1707386']",[]
Rick Bota,"['tt0337636', 'tt0274546']",[]
Michael Patrick Jann,['tt0157503'],[]
Baz Luhrmann,"['tt0117509', 'tt1343092']",[]
Rob Minkoff,"['tt0243585', 'tt0164912']",[]
Cirio H. Santiago,['tt0111300'],[]
Brad Bird,"['tt0129167', 'tt0317705', 'tt0382932']",[]
Paul Weitz,"['tt0385267', 'tt0450405', 'tt4270516', 'tt0163651']",[]
Doug Liman,"['tt0139239', 'tt0117802', 'tt0258463', 'tt0356910', 'tt0489099']",[]
Hal Needham,['tt0076729'],[]
Bill Condon,"['tt0120684', 'tt1837703']",[]
Wayne Wang,['tt0114478'],[]
 Paul Auster,['tt0114478'],[]
Rob Hedden,['tt0097388'],[]
Pierre Coffin,"['tt1690953', 'tt1323594']",[]
 Chris Renaud,"['tt1690953', 'tt1323594']",[]
Henry Selick,"['tt0327597', 'tt0107688', 'tt0166276']",[]
Justin Simien,['tt2235108'],[]
Dan Fogelman,['tt1772288'],[]
Richard C. Sarafian,['tt0067927'],[]
Peter Yates,['tt0078902'],[]
Paul Feig,['tt1478338'],[]
James Wan,"['tt0387564', 'tt2226417', 'tt1591095']",[]
Tim Pope,['tt0115986'],[]
Bernard Murray Jr.,['tt0418206'],[]
Lone Scherfig,"['tt2717860', 'tt1174732']",[]
Debbie Tucker Green,['tt2837296'],[]
Martin Campbell,"['tt1133985', 'tt1226273', 'tt0113189']",[]
E. Elias Merhige,"['tt0324127', 'tt0189998']",[]
Oren Moverman,"['tt0790712', 'tt1640548']",[]
Rupert Wyatt,"['tt2039393', 'tt1318514']",[]
James Ponsoldt,"['tt3416744', 'tt2063781', 'tt1714206']",[]
Marielle Heller,['tt3172532'],[]
Graham Annable,['tt0787474'],[]
 Anthony Stacchi,['tt0787474'],[]
Steve McQueen,"['tt1723811', 'tt2024544']",[]
John Singleton,['tt0101507'],[]
Neil Marshall,"['tt0435625', 'tt0483607']",[]
Kirk De Micco,['tt0481499'],[]
 Chris Sanders,"['tt0481499', 'tt0892769']",[]
Roland Emmerich,"['tt0116629', 'tt0187393', 'tt2334879', 'tt1521197', 'tt1190080']",[]
Justin Chadwick,['tt0467200'],[]
William Malone,['tt0185371'],[]
Richard Franklin,['tt0086154'],[]
Daniel Barnz,['tt3442006'],[]
Akiva Schaffer,['tt0787475'],[]
Scott P. Levy,['tt0116573'],[]
Peter Berg,"['tt0124198', 'tt0431197', 'tt1091191']",[]
Timur Bekmambetov,['tt0493464'],[]
Michael Spierig,['tt0433362'],[]
 Peter Spierig,['tt0433362'],[]
Andrew Dominik,"['tt0443680', 'tt1764234']",[]
Joss Whedon,"['tt0848228', 'tt0379786']",[]
John Erick Dowdle,['tt1781922'],[]
Peter Hewitt,['tt1107860'],[]
Zack Snyder,"['tt0416449', 'tt0409459']",[]
David Twohy,"['tt0276816', 'tt0134847', 'tt0971209', 'tt1411250']",[]
Russell Mulcahy,"['tt0102789', 'tt0091203']",[]
Franklin J. Schaffner,['tt0063442'],[]
David Wain,['tt1655460'],[]
Todd Holland,['tt0098663'],[]
Sydney Pollack,"['tt0079100', 'tt0068762', 'tt0073802', 'tt0073918', 'tt0084805']",[]
Tom McCarthy,"['tt1895587', 'tt0857191', 'tt1606392']",[]
Salim Akil,['tt1876451'],[]
Peter Chelsom,['tt0240890'],[]
Atom Egoyan,"['tt0120255', 'tt3704050']",[]
Chris Menges,['tt0144286'],[]
Pete Docter,"['tt1049413', 'tt2096673']",[]
 Bob Peterson,['tt1049413'],[]
John Sayles,"['tt0829193', 'tt0116905']",[]
Robert Redford,"['tt0119314', 'tt0110932', 'tt0081283', 'tt0891527']",[]
Steve Pink,"['tt1231587', 'tt1826590']",[]
Terry Zwigoff,"['tt0162346', 'tt0364955', 'tt0307987']",[]
Brad Furman,"['tt1189340', 'tt2364841']",[]
James Ivory,['tt0091867'],[]
Jay Lowi,['tt0448179'],[]
Chris Rock,"['tt2784678', 'tt0770772']",[]
Colin Higgins,['tt0080319'],[]
Martin McDonagh,"['tt1931533', 'tt0780536']",[]
Hugh Wilson,['tt0124298'],[]
John Lee Hancock,"['tt0878804', 'tt2140373']",[]
Sofia Coppola,"['tt2132285', 'tt0335266']",[]
Shekhar Kapur,"['tt0240510', 'tt0414055', 'tt0127536']",[]
Neal Sundstrom,['tt0301848'],[]
James Wong,"['tt0195714', 'tt0414982']",[]
Michael Ritchie,['tt0089155'],[]
