Stanley Kubrick,"['tt0066921', 'tt0081505', 'tt0062622', 'tt0120663', 'tt0093058', 'tt0072684']",False
George A. Romero,"['tt0418819', 'tt0106664', 'tt0088993', 'tt0083767']",False
Alan Parker,"['tt0099291', 'tt0077928', 'tt0289992', 'tt0084675']",False
Tom Hanks,['tt1583420'],False
Jonathan Lynn,"['tt0088930', 'tt0104114', 'tt0104952']",False
Judd Apatow,"['tt1758830', 'tt0478311', 'tt0405422', 'tt1201167']",False
John Curran,['tt1423995'],False
Marc Forster,"['tt0371257', 'tt0420223', 'tt0285742', 'tt0816711', 'tt1586752']",False
Luc Besson,"['tt0095250', 'tt0110413', 'tt0119116', 'tt2404311', 'tt2872732']",False
Monte Hellman,['tt0067893'],False
John Madden,"['tt1412386', 'tt0138097', 'tt0119280', 'tt1226753']",False
David Yates,['tt0417741'],False
Don Bluth,['tt0118617'],False
 Gary Goldman,['tt0118617'],False
Uwe Boll,['tt0369226'],False
Tarsem Singh,"['tt0209958', 'tt2140379']",False
Lee Toland Krieger,['tt1405365'],False
John Waters,"['tt0173716', 'tt0111127']",False
Roland Joffé,['tt0103976'],False
Orson Welles,"['tt0033467', 'tt0040525', 'tt0052311']",False
Nicholas Stoller,"['tt0800039', 'tt1226229']",False
Sarah Gavron,['tt3077214'],True
Eran Creevy,['tt1104126'],False
Theodore Melfi,['tt2170593'],False
Harmony Korine,['tt2101441'],False
James Kent,['tt1441953'],False
Raja Gosnell,"['tt0267913', 'tt0151738', 'tt2017020', 'tt0472181']",False
James Gunn,"['tt1512235', 'tt0439815']",False
Richard Kelly,"['tt0405336', 'tt0362478', 'tt0246578']",False
John Carney,['tt1980929'],False
Thomas Carter,"['tt0119664', 'tt0206275']",False
Simon Curtis,"['tt2404425', 'tt1655420']",False
Damián Szifrón,['tt3011894'],False
Paolo Sorrentino,['tt3312830'],False
Rich Moore,['tt1772341'],False
John Badham,"['tt0113972', 'tt0107843', 'tt0099141']",False
Tom Shadyac,"['tt0109040', 'tt0315327', 'tt0119528']",False
Boris Sagal,['tt0067525'],False
George Nolfi,['tt1385826'],False
Paul Schrader,"['tt0118564', 'tt0093415', 'tt0080365', 'tt0102307', 'tt0079271']",False
Steve Carr,['tt0195945'],False
Paul Haggis,"['tt1458175', 'tt0478134', 'tt0375679']",False
Yorgos Lanthimos,['tt3464902'],False
Michael Goldenberg,['tt0115644'],False
Sylvain White,['tt0480255'],False
James Whale,['tt0021884'],False
Mike Judge,"['tt0151804', 'tt0387808', 'tt1225822', 'tt0115641']",False
Wally Pfister,['tt2209764'],False
David Ayer,"['tt0421073', 'tt1742334', 'tt1855199', 'tt2713180']",False
Steven Lisberger,['tt0084827'],False
D.J. Caruso,"['tt0364045', 'tt1464540', 'tt0486822', 'tt1059786', 'tt0417217', 'tt0235737']",False
Jean-Pierre Jeunet,"['tt0118583', 'tt0211915']",False
Joan Tewkesbury,['tt0079660'],True
Todd Solondz,['tt0250081'],False
Harold Becker,"['tt0107497', 'tt0098273', 'tt0115907']",False
Paul Verhoeven,"['tt0100802', 'tt0114436', 'tt0164052', 'tt0103772', 'tt0120201']",False
Paul Brickman,['tt0086200'],False
Jaume Collet-Serra,"['tt2199571', 'tt1148204', 'tt0397065']",False
Jack Sholder,['tt0089686'],False
Elia Kazan,['tt0047296'],False
Mark Rydell,['tt0082846'],False
David Gelb,['tt2918436'],False
Sam Raimi,"['tt1127180', 'tt0120324', 'tt0106308', 'tt0316654']",False
Patrick Lussier,"['tt1502404', 'tt1179891', 'tt0219653']",False
Rob Marshall,"['tt0397535', 'tt0875034', 'tt2180411']",False
Michael Caton-Jones,"['tt0100133', 'tt0108330']",False
Jonathan Demme,"['tt0081150', 'tt0120603', 'tt0368008', 'tt0091983', 'tt0102926', 'tt0107818', 'tt1084950']",False
Mark Waters,['tt0377092'],False
Ellory Elkayem,['tt0271367'],False
Alexander Payne,"['tt0126886', 'tt0375063', 'tt1033575', 'tt1821549']",False
Damien Chazelle,['tt2582802'],False
Ritesh Batra,['tt2350496'],False
Edmund Goulding,['tt0022958'],False
Mike Nichols,"['tt0061722', 'tt0096463', 'tt0065528']",False
Cary Joji Fukunaga,"['tt1127715', 'tt1365050', 'tt1229822']",False
Peter MacDonald,['tt0126388'],False
Peter Jackson,"['tt0110005', 'tt0360717', 'tt0120737', 'tt0167260', 'tt0167261', 'tt0116365']",False
Herbert Ross,"['tt0112571', 'tt0075194', 'tt0076095', 'tt0100212']",False
Steve Miner,"['tt0139414', 'tt0120694', 'tt0083972']",False
Colin Strause,['tt0758730'],False
 Greg Strause,['tt0758730'],False
Todd Phillips,"['tt0302886', 'tt1119646']",False
Stephen Hopkins,"['tt0100403', 'tt0116409', 'tt0120738', 'tt0097981']",False
Nimród Antal,"['tt1424381', 'tt0913354', 'tt0452702']",False
Henry Bean,['tt0247199'],False
Hal Ashby,"['tt0078841', 'tt0073692', 'tt0067185']",False
Betty Thomas,['tt0191754'],True
Kenneth Lonergan,"['tt0466893', 'tt0203230']",False
James Mangold,"['tt0381849', 'tt1013743', 'tt0035423', 'tt1430132', 'tt0309698']",False
Jack Clayton,['tt0086336'],False
Clare Kilner,['tt0372532'],True
Billy Wilder,"['tt0053291', 'tt0037884', 'tt0043014', 'tt0036775', 'tt0051201', 'tt0046359', 'tt0053604', 'tt0066249']",False
John Glen,"['tt0086034', 'tt0082398']",False
Jeannot Szwarc,"['tt0081534', 'tt0088206', 'tt0077766']",False
Eli Craig,['tt1465522'],False
Van Flesher,['tt0307879'],False
Eric Bress,['tt0289879'],False
 J. Mackye Gruber,['tt0289879'],False
Burr Steers,['tt0974661'],False
Rodrigo Cortés,"['tt1462758', 'tt1748179']",False
Ron Shelton,"['tt0094812', 'tt0109450', 'tt0117918']",False
Jacques Audiard,['tt2053425'],False
Steve Antin,['tt1126591'],False
Andrew Davis,"['tt0088936', 'tt0233469', 'tt0311289', 'tt0115857', 'tt0094602', 'tt0106977']",False
George Clooney,"['tt0270288', 'tt1124035']",False
Sean Durkin,['tt1441326'],False
J.C. Chandor,"['tt1615147', 'tt2937898']",False
David Frankel,"['tt0822832', 'tt1196956', 'tt0458352']",False
Andrew Adamson,"['tt0126029', 'tt0298148']",False
 Vicky Jenson,['tt0126029'],False
Lenny Abrahamson,['tt3170832'],False
John Maclean,['tt3205376'],False
Geoffrey Wright,"['tt0175526', 'tt0434541']",False
Steve Gordon,['tt0082031'],False
James L. Brooks,"['tt0119822', 'tt0092699', 'tt1341188', 'tt0110097', 'tt0086425', 'tt0371246']",False
Edwin L. Marin,['tt0037343'],False
Nigel Cole,['tt1371155'],False
Bob Rafelson,"['tt0104804', 'tt0115710', 'tt0065724']",False
Luis Buñuel,['tt0055601'],False
Neil Burger,"['tt0443543', 'tt1219289']",False
John Whitesell,['tt0328099'],False
Gary Ross,"['tt1392170', 'tt0120789']",False
Steve Shill,['tt1198138'],False
Jody Hill,['tt1197628'],False
Joseph Kosinski,['tt1483013'],False
Roger Michell,"['tt0125439', 'tt1477855']",False
Rob Zombie,"['tt0251736', 'tt0395584', 'tt0373883']",False
Terry George,['tt0395169'],False
Howard Hawks,"['tt0032599', 'tt0061619']",False
Florent-Emilio Siri,['tt0340163'],False
Arthur Hiller,"['tt0067217', 'tt0075223']",False
Hal Hartley,['tt0122529'],False
Jan de Bont,"['tt0117998', 'tt0171363']",False
Richard Fleischer,"['tt0060397', 'tt0073349']",False
Todd Haynes,"['tt0297884', 'tt2402927']",False
Oley Sassone,['tt0109770'],False
Alan Rudolph,"['tt0087054', 'tt0120618']",False
Ken Scott,['tt2387559'],False
John Hughes,"['tt0090305', 'tt0091042', 'tt0088847', 'tt0101635', 'tt0088128', 'tt0098554']",False
Mark Pellington,"['tt1029120', 'tt0137363', 'tt0265349', 'tt1691920']",False
Spike Jonze,"['tt1798709', 'tt0268126', 'tt0120601', 'tt0386117']",False
Jeff Bleckner,['tt1097649'],False
Greg Mottola,"['tt1091722', 'tt1092026', 'tt0829482']",False
Leo McCarey,"['tt0050105', 'tt0023969']",False
Roger Donaldson,"['tt2402157', 'tt0292506', 'tt0146309']",False
Gonzalo López-Gallego,['tt1772240'],False
Adam Shankman,"['tt1336608', 'tt0395699', 'tt0281358']",False
Julia Leigh,['tt1588398'],True
Pierre Morel,"['tt2515034', 'tt0936501']",False
Marc Buckland,['tt0353092'],False
Alan J. Pakula,"['tt0107798', 'tt0067309', 'tt0071970', 'tt0074119']",False
Richard Dutcher,['tt0892051'],False
Adam Green,"['tt1270835', 'tt0422401']",False
Tony Gilroy,['tt0465538'],False
Chris Columbus,"['tt0241527', 'tt0120686', 'tt2120120', 'tt0099785', 'tt0294870', 'tt0295297']",False
Anthony Minghella,"['tt0116209', 'tt0134119', 'tt0159365']",False
Rod Lurie,"['tt0272020', 'tt0999913']",False
Wes Ball,['tt1790864'],False
Jon Favreau,"['tt2883512', 'tt0227005', 'tt0319343', 'tt0409847']",False
Mike Hodges,"['tt0159382', 'tt0080745']",False
Alex Proyas,"['tt0109506', 'tt0118929']",False
Bharat Nalluri,['tt0132910'],False
Tate Taylor,"['tt1454029', 'tt2473602']",False
Malcolm Venville,['tt1220888'],False
Spencer Susser,['tt1403177'],False
Hector Babenco,['tt0089424'],False
Mark Osborne,['tt0441773'],False
 John Stevenson,['tt0441773'],False
Terrence Malick,"['tt0120863', 'tt0478304', 'tt0077405', 'tt0069762']",False
Christopher Morris,['tt1341167'],False
Richard Lester,"['tt0081573', 'tt0086393', 'tt0063426']",False
 Richard Donner,['tt0081573'],False
Andrew Niccol,"['tt0258153', 'tt1637688', 'tt0119177', 'tt0399295']",False
Sidney J. Furie,['tt0094074'],False
Jez Butterworth,['tt0188453'],False
Craig Brewer,['tt0462200'],False
Mark Neveldine,"['tt1034032', 'tt0479884']",False
 Brian Taylor,"['tt1034032', 'tt0479884']",False
Ivan Reitman,"['tt0097428', 'tt1411238', 'tt0087332', 'tt0106673', 'tt0096320']",False
Adam Rifkin,['tt0165710'],False
Carl Franklin,['tt0112857'],False
Amma Asante,['tt2404181'],True
Alejandro G. Iñárritu,"['tt2562232', 'tt0449467', 'tt1663202']",False
John Crowley,['tt2381111'],False
John Lasseter,"['tt1216475', 'tt0114709']",False
 Brad Lewis,['tt1216475'],False
Nihat Seven,['tt2387411'],False
James Gartner,['tt0385726'],False
Garry Marshall,"['tt0163187', 'tt0094715', 'tt0817230', 'tt0100405']",False
Carter Smith,['tt0963794'],False
Nicholas Meyer,"['tt0084726', 'tt0102975', 'tt0080025']",False
Andrzej Bartkowiak,"['tt0306685', 'tt0891592', 'tt0419706']",False
Victor Fleming,"['tt0032138', 'tt0033553']",False
 George Cukor,['tt0032138'],False
 Mervyn LeRoy,['tt0032138'],False
 Norman Taurog,['tt0032138'],False
 King Vidor,['tt0032138'],False
Dan Scanlon,['tt1453405'],False
Robert Harmon,['tt0107711'],False
László Nemes,['tt3808342'],False
Adam McKay,"['tt1596363', 'tt0415306', 'tt0357413', 'tt1386588']",False
Gavin Hood,['tt0458525'],False
Ken Kwapis,"['tt0376874', 'tt1001508']",False
Nicholas Hytner,['tt3722070'],False
Michael Patrick King,['tt1000774'],False
Irwin Winkler,"['tt0132512', 'tt0264796']",False
David R. Ellis,"['tt0337921', 'tt1633356', 'tt0309593']",False
Mel Brooks,"['tt0072431', 'tt0071230', 'tt0094012']",False
Pitof,['tt0327554'],False
Jane Campion,"['tt0107822', 'tt0810784']",False
Randall Wallace,"['tt0120744', 'tt1929263', 'tt1028576']",False
Andy Tennant,"['tt0386588', 'tt1038919']",False
Jim Gillespie,['tt0119345'],False
John August,['tt0810988'],False
Ernst Lubitsch,"['tt0031725', 'tt0023622']",False
James McTeigue,"['tt1186367', 'tt0434409']",False
Rian Johnson,"['tt1276104', 'tt0393109', 'tt0844286']",False
Douglas Aarniokoski,['tt0144964'],False
Anthony Hickox,['tt0104409'],False
John Herzfeld,['tt0179626'],False
Joe Johnston,"['tt0458339', 'tt0102803', 'tt0163025', 'tt0780653']",False
Mary Lambert,"['tt0105128', 'tt0098084']",False
Roger Avary,"['tt0110265', 'tt0292644']",False
Guy Hamilton,"['tt0083908', 'tt0070328']",False
Sylvester Stallone,"['tt1320253', 'tt0079817', 'tt0084602', 'tt0479143']",False
William Friedkin,"['tt0070047', 'tt1726669', 'tt0067116']",False
Mikael Håfström,['tt0450385'],False
Brian Levant,['tt0109813'],False
Michael Lehmann,"['tt0097493', 'tt0102070']",False
Beth Schacter,['tt0790721'],False
James Cullen Bressack,"['tt2257436', 'tt1909807']",False
Mark L. Lester,['tt0087262'],False
Martin Brest,['tt0119643'],False
Kevin Goetz,['tt1663655'],False
 Michael Goetz,['tt1663655'],False
Frank Darabont,"['tt0268995', 'tt0111161', 'tt0884328', 'tt0120689']",False
Mark L. Smith,['tt0814343'],False
Sarah Polley,"['tt0491747', 'tt1592281']",False
Joe Wright,"['tt0783233', 'tt3332064', 'tt0414387', 'tt1781769', 'tt0993842']",False
Alex Kurtzman,['tt1716777'],False
Neill Blomkamp,['tt1535108'],False
Jake Schreier,['tt3622592'],False
Steve Hickner,['tt0389790'],False
 Simon J. Smith,['tt0389790'],False
Mario Van Peebles,['tt0114084'],False
Richard Benjamin,"['tt0087062', 'tt0117104']",False
Oscar L. Costo,['tt0338963'],False
Tony Kaye,['tt0120586'],False
Jonathan Mostow,"['tt0118771', 'tt0986263']",False
 Kelly Asbury,['tt0298148'],False
 Conrad Vernon,['tt0298148'],False
Brad Mirman,['tt0310924'],False
Kurt Wimmer,['tt0238380'],False
Terry Jones,['tt0097289'],False
Sergio Leone,['tt0087843'],False
John Milius,"['tt0073906', 'tt0097334']",False
Jeff Nichols,"['tt1675192', 'tt1935179']",False
Nicolas Winding Refn,"['tt0780504', 'tt1602613']",False
Stephen Gaghan,['tt0365737'],False
Vincenzo Natali,['tt0123755'],False
Roger Kumble,['tt0139134'],False
Alfred Hitchcock,"['tt0052357', 'tt0056869', 'tt0074512', 'tt0054215', 'tt0049470', 'tt0047396', 'tt0053125']",False
Neil Jordan,"['tt0104036', 'tt0110148', 'tt0476964', 'tt0098625']",False
David Wheatley,['tt0097806'],False
Tom Hooper,"['tt1226271', 'tt1504320', 'tt1707386']",False
Rick Bota,"['tt0337636', 'tt0274546']",False
Michael Patrick Jann,['tt0157503'],False
Baz Luhrmann,"['tt0117509', 'tt1343092']",False
Rob Minkoff,"['tt0243585', 'tt0164912']",False
Cirio H. Santiago,['tt0111300'],False
Brad Bird,"['tt0129167', 'tt0317705', 'tt0382932']",False
Paul Weitz,"['tt0385267', 'tt0450405', 'tt4270516', 'tt0163651']",False
Doug Liman,"['tt0139239', 'tt0117802', 'tt0258463', 'tt0356910', 'tt0489099']",False
Hal Needham,['tt0076729'],False
Bill Condon,"['tt0120684', 'tt1837703']",False
Wayne Wang,['tt0114478'],False
 Paul Auster,['tt0114478'],False
Rob Hedden,['tt0097388'],False
Pierre Coffin,"['tt1690953', 'tt1323594']",False
 Chris Renaud,"['tt1690953', 'tt1323594']",False
Henry Selick,"['tt0327597', 'tt0107688', 'tt0166276']",False
Justin Simien,['tt2235108'],False
Dan Fogelman,['tt1772288'],False
Richard C. Sarafian,['tt0067927'],False
Peter Yates,['tt0078902'],False
Paul Feig,['tt1478338'],False
James Wan,"['tt0387564', 'tt2226417', 'tt1591095']",False
Tim Pope,['tt0115986'],False
Bernard Murray Jr.,['tt0418206'],False
Lone Scherfig,"['tt2717860', 'tt1174732']",True
Debbie Tucker Green,['tt2837296'],True
Martin Campbell,"['tt1133985', 'tt1226273', 'tt0113189']",False
E. Elias Merhige,"['tt0324127', 'tt0189998']",False
Oren Moverman,"['tt0790712', 'tt1640548']",False
Rupert Wyatt,"['tt2039393', 'tt1318514']",False
James Ponsoldt,"['tt3416744', 'tt2063781', 'tt1714206']",False
Marielle Heller,['tt3172532'],False
Graham Annable,['tt0787474'],False
 Anthony Stacchi,['tt0787474'],False
Steve McQueen,"['tt1723811', 'tt2024544']",False
John Singleton,['tt0101507'],False
Neil Marshall,"['tt0435625', 'tt0483607']",False
Kirk De Micco,['tt0481499'],False
 Chris Sanders,"['tt0481499', 'tt0892769']",False
Roland Emmerich,"['tt0116629', 'tt0187393', 'tt2334879', 'tt1521197', 'tt1190080']",False
Justin Chadwick,['tt0467200'],False
William Malone,['tt0185371'],False
Richard Franklin,['tt0086154'],False
Daniel Barnz,['tt3442006'],False
Akiva Schaffer,['tt0787475'],False
Scott P. Levy,['tt0116573'],False
Peter Berg,"['tt0124198', 'tt0431197', 'tt1091191']",False
Timur Bekmambetov,['tt0493464'],False
Michael Spierig,['tt0433362'],False
 Peter Spierig,['tt0433362'],False
Andrew Dominik,"['tt0443680', 'tt1764234']",False
Joss Whedon,"['tt0848228', 'tt0379786']",False
John Erick Dowdle,['tt1781922'],False
Peter Hewitt,['tt1107860'],False
Zack Snyder,"['tt0416449', 'tt0409459']",False
David Twohy,"['tt0276816', 'tt0134847', 'tt0971209', 'tt1411250']",False
Russell Mulcahy,"['tt0102789', 'tt0091203']",False
Franklin J. Schaffner,['tt0063442'],False
David Wain,['tt1655460'],False
Todd Holland,['tt0098663'],False
Sydney Pollack,"['tt0079100', 'tt0068762', 'tt0073802', 'tt0073918', 'tt0084805']",False
Tom McCarthy,"['tt1895587', 'tt0857191', 'tt1606392']",False
Salim Akil,['tt1876451'],False
Peter Chelsom,['tt0240890'],False
Atom Egoyan,"['tt0120255', 'tt3704050']",False
Chris Menges,['tt0144286'],False
Pete Docter,"['tt1049413', 'tt2096673']",False
 Bob Peterson,['tt1049413'],False
John Sayles,"['tt0829193', 'tt0116905']",False
Robert Redford,"['tt0119314', 'tt0110932', 'tt0081283', 'tt0891527']",False
Steve Pink,"['tt1231587', 'tt1826590']",False
Terry Zwigoff,"['tt0162346', 'tt0364955', 'tt0307987']",False
Brad Furman,"['tt1189340', 'tt2364841']",False
James Ivory,['tt0091867'],False
Jay Lowi,['tt0448179'],False
Chris Rock,"['tt2784678', 'tt0770772']",False
Colin Higgins,['tt0080319'],False
Martin McDonagh,"['tt1931533', 'tt0780536']",False
Hugh Wilson,['tt0124298'],False
John Lee Hancock,"['tt0878804', 'tt2140373']",False
Sofia Coppola,"['tt2132285', 'tt0335266']",True
Shekhar Kapur,"['tt0240510', 'tt0414055', 'tt0127536']",False
Neal Sundstrom,['tt0301848'],False
James Wong,"['tt0195714', 'tt0414982']",False
Michael Ritchie,['tt0089155'],False
Tom Ford,['tt1315981'],False
John Gulager,['tt0426459'],False
Lawrence Kasdan,"['tt0090022', 'tt0082089', 'tt0140397', 'tt0285531']",False
Pedro Almodóvar,"['tt0913425', 'tt0287467']",False
David M. Evans,['tt0108037'],False
Fran Rubel Kuzui,['tt0103893'],False
Christine Jeffs,['tt0862846'],True
Francine McDougall,['tt0186589'],False
Karyn Kusama,['tt1131734'],True
