Stanley Kubrick,"['tt0066921', 'tt0081505', 'tt0062622', 'tt0120663', 'tt0093058', 'tt0072684']",False
 Loveleen Tandan,['tt1010048'],False
Billy Bob Thornton,"['tt0117666', 'tt0149624']",False
Debra Granik,['tt1399683'],True
Alan Poul,['tt1212436'],False
Daniel Mann,['tt0067991'],False
Uli Edel,"['tt0106453', 'tt3733778']",False
Mick Jackson,['tt0103855'],False
Glenn Standring,['tt0403407'],False
Stephen Chbosky,['tt1659337'],False
H.C. Potter,['tt0040613'],False
Griffin Dunne,['tt0120791'],False
John Fortenberry,['tt0120770'],False
 Amy Heckerling,['tt0120770'],False
Sacha Gervasi,['tt0975645'],False
Stephen C. Apostolof,['tt0054240'],False
John Boorman,"['tt0093209', 'tt0068473']",False
Olatunde Osunsanmi,"['tt1220198', 'tt1828970']",False
Albert Brooks,"['tt0101698', 'tt0089504']",False
David Slade,"['tt0389722', 'tt1325004']",False
Camille Delamarre,['tt1430612'],False
David Michôd,"['tt2345737', 'tt1313092']",False
Denis Villeneuve,"['tt3397884', 'tt1392214']",False
Sturla Gunnarsson,['tt0402057'],False
Jim McBride,['tt0092654'],False
Joseph L. Mankiewicz,['tt0045943'],False
Mark A.Z. Dippé,['tt0120177'],False
Christopher McQuarrie,"['tt0202677', 'tt0790724']",False
Derek Cianfrance,"['tt1817273', 'tt1120985']",False
Danny DeVito,"['tt0266489', 'tt0266452']",False
Roberto Benigni,['tt0118799'],False
Chris Renaud,['tt1482459'],False
 Kyle Balda,['tt1482459'],False
Richard Glatzer,['tt3316960'],False
 Wash Westmoreland,['tt3316960'],False
Alexandre Aja,"['tt0454841', 'tt1528071', 'tt0790686']",False
Garth Jennings,['tt0371724'],False
Tom Zuber,['tt0417907'],False
Stephen Kay,['tt0208988'],False
Aaron Schneider,['tt1194263'],False
Jerry Zucker,['tt0099653'],False
Martin Ritt,"['tt0069303', 'tt0079638']",False
Jon Turteltaub,"['tt0963966', 'tt0368891', 'tt0465234']",False
Jeremiah Cullinane,['tt0120174'],False
Ted Demme,"['tt0123964', 'tt0221027', 'tt0110955']",False
Stewart Hendler,['tt1232783'],False
Marcus Dunstan,['tt1748227'],False
John Woo,"['tt0119094', 'tt0115759', 'tt0120755']",False
Stuart Baird,"['tt0116253', 'tt0253754']",False
Amy Heckerling,"['tt0083929', 'tt0112697']",True
Stephen Norrington,['tt0120611'],False
Darren Lynn Bousman,['tt0890870'],False
Ben Lewin,['tt1866249'],False
Paul Greengrass,"['tt0440963', 'tt0372183', 'tt1535109', 'tt0947810']",False
Marcel Langenegger,['tt0800240'],False
Bill Duke,['tt0104073'],False
Michael Cimino,['tt0077416'],False
Chris Jones,['tt0108558'],False
Drew Barrymore,['tt1172233'],False
 Richard Stanley,['tt0116654'],False
Edgar Wright,"['tt0425112', 'tt0365748', 'tt0446029']",False
Dee Rees,['tt1233334'],True
BJ McDonnell,['tt1870419'],False
Chris Butler,['tt1623288'],False
 Sam Fell,['tt1623288'],False
Duncan Jones,"['tt1182345', 'tt0945513']",False
Thomas Bezucha,['tt1067774'],False
Jennifer Chambers Lynch,['tt0106471'],False
Adrian Lyne,['tt0099871'],False
Ben Affleck,"['tt1024648', 'tt0840361']",False
Dwight H. Little,['tt0095271'],False
Rick Rosenthal,"['tt0220506', 'tt0082495']",False
Alex Cox,['tt0087995'],False
Howard Deutch,"['tt0191397', 'tt0095253', 'tt0120773']",False
Mike Mills,['tt1532503'],False
Sean Anders,"['tt2170439', 'tt1528854']",False
Chris Miller,['tt0413267'],False
 Raman Hui,['tt0413267'],False
Bernard Rose,['tt0103919'],False
Kent Alterman,['tt0839980'],False
Ingmar Bergman,['tt0050976'],False
Bill Paxton,['tt0264616'],False
Robert Schwentke,['tt0408790'],False
Tyler Perry,['tt1405500'],False
Juan Carlos Fresnadillo,['tt0463854'],False
F. Gary Gray,"['tt1398426', 'tt0317740', 'tt1197624', 'tt0266465']",False
David S. Goyer,['tt0359013'],False
Ben Stiller,"['tt0115798', 'tt0359950', 'tt0942385']",False
Saul Dibb,['tt0864761'],False
Douglas McGrath,['tt0116191'],False
Tony Goldwyn,['tt1244754'],False
Stuart Rosenberg,['tt0061512'],False
Breck Eisner,['tt0455407'],False
Phil Alden Robinson,"['tt0097351', 'tt0105435']",False
Barry Levinson,"['tt0120885', 'tt0094155', 'tt0120184', 'tt0083833']",False
Scott Frank,['tt0427470'],False
Jonathan Dayton,['tt0449059'],False
 Valerie Faris,['tt0449059'],False
Michael Anderson,['tt0074812'],False
Todd Field,"['tt0404203', 'tt0247425']",False
Michel Gondry,"['tt0219822', 'tt0338013']",False
Ralph Fiennes,"['tt1372686', 'tt1700845']",False
Zach Braff,"['tt0333766', 'tt2870708']",False
Jim Kouf,['tt0118900'],False
Armando Iannucci,['tt1226774'],False
William Dieterle,['tt0022054'],False
Jonathan Frakes,"['tt0117731', 'tt0120844', 'tt0167456']",False
David Carson,['tt0111280'],False
William Shatner,['tt0098382'],False
Mark Robson,"['tt0037820', 'tt0036341', 'tt0041827']",False
Ernest R. Dickerson,['tt0166110'],False
George Armitage,['tt0119229'],False
Destin Cretton,['tt2370248'],False
Joe Chappelle,['tt0113253'],False
Shawn Levy,['tt1279935'],False
Jeff Arch,['tt0407680'],False
Sean Penn,['tt0758758'],False
Pat O'Connor,"['tt0119381', 'tt0230838']",False
David Mackenzie,['tt2567712'],False
Kevin Connor,['tt0081184'],False
Bruce Beresford,['tt0086423'],False
George Miller,"['tt0094332', 'tt0366548']",False
Matthew Robbins,['tt0082288'],False
Mike Newell,"['tt0119008', 'tt0330373', 'tt0473075']",False
George Cukor,['tt0023686'],False
Frank Coraci,"['tt0120888', 'tt0389860']",False
Alejandro Amenábar,['tt0230600'],False
Wolfgang Petersen,"['tt0114069', 'tt0332452', 'tt0118571', 'tt0107206']",False
Mel Gibson,['tt0112573'],False
Marcus Markou,['tt2006810'],False
Matthew Vaughn,"['tt1250777', 'tt2802144']",False
Kinka Usher,['tt0132347'],False
Zev Berman,['tt0452592'],False
James Cox,['tt0335563'],False
Ricky Gervais,['tt1058017'],False
 Matthew Robinson,['tt1058017'],False
Nicholas Jarecki,['tt1764183'],False
Peter Masterson,['tt0106303'],False
Jim Henson,['tt0082474'],False
Antony Hoffman,['tt0199753'],False
Martha Coolidge,"['tt0089886', 'tt0102753']",True
George P. Cosmatos,"['tt0089880', 'tt0097737', 'tt0108358']",False
Tom Tykwer,['tt1371111'],False
 Lana Wachowski,['tt1371111'],False
Kevin Costner,"['tt0119925', 'tt0099348']",False
Bryan Forbes,['tt0073747'],False
James Gray,['tt0498399'],False
Susan Montford,['tt0887971'],False
Michael Curtiz,"['tt0047673', 'tt0024368']",False
Akira Kurosawa,"['tt0047478', 'tt0080979']",False
Jennifer Kent,['tt2321549'],True
Adam Marcus,['tt0107254'],False
Tom McLoughlin,['tt0091080'],False
Mike Flanagan,['tt2388715'],False
Robert Wise,"['tt0037549', 'tt0079945', 'tt0043456']",False
Gregg Araki,['tt0112887'],False
Jonathan Hensleigh,['tt0330793'],False
Scott Cooper,['tt1263670'],False
Florian Henckel von Donnersmarck,['tt1243957'],False
Andrew Stanton,['tt0266543'],False
 Lee Unkrich,['tt0266543'],False
Robert B. Weide,['tt0455538'],False
Dean DeBlois,"['tt1646971', 'tt0892769']",False
Richard Attenborough,"['tt0083987', 'tt0103939']",False
Leonard Nimoy,"['tt0092007', 'tt0088170', 'tt0094137']",False
Steven R. Monroe,"['tt1242432', 'tt0486569']",False
Glenn Ficarra,['tt1045772'],False
 John Requa,['tt1045772'],False
Jessie Nelson,['tt0277027'],False
Rob Reiner,"['tt0092005', 'tt0098635', 'tt0093779', 'tt0104257', 'tt0112346', 'tt0825232', 'tt0100157']",False
Philip Seymour Hoffman,['tt1278379'],False
Gregory Jacobs,['tt0486051'],False
Joe Alves,['tt0085750'],False
John McNaughton,['tt0120890'],False
Mathieu Kassovitz,['tt0348836'],False
Sebastian Niemann,['tt0221928'],False
Benson Lee,['tt1532958'],False
W.S. Van Dyke,['tt0025878'],False
Phyllida Lloyd,['tt1007029'],True
Joan Chen,['tt0174480'],False
David Dobkin,"['tt0396269', 'tt1872194', 'tt1488555']",False
Irvin Kershner,['tt0080684'],False
Bernardo Bertolucci,['tt0070849'],False
Michael Hoffman,"['tt0824758', 'tt0425055']",False
Mike Figgis,['tt0113627'],False
John Cameron Mitchell,['tt0935075'],False
Cheryl Dunye,['tt0118125'],True
Lynne Ramsay,['tt1242460'],True
Stephen Herek,['tt0108333'],False
Tony Bancroft,['tt0120762'],False
 Barry Cook,"['tt0120762', 'tt1430607']",False
Janusz Kaminski,['tt0160484'],False
Gillo Pontecorvo,['tt0058946'],False
Michael Haneke,['tt1602620'],False
Eric Darnell,['tt0120587'],False
 Tim Johnson,['tt0120587'],False
Scott Stewart,"['tt1038686', 'tt0822847']",False
Marc Webb,['tt1022603'],False
John Landis,"['tt0082010', 'tt0089346', 'tt0086465', 'tt0094898']",False
Richard Stanley,['tt0099740'],False
Jack Smight,['tt0060490'],False
Jim Field Smith,['tt0815236'],False
Daniel Attias,['tt0090021'],False
Jean-Marc Vallée,"['tt2305051', 'tt0790636', 'tt0962736']",False
Charles Shyer,"['tt0375173', 'tt0101862']",False
Kevin Kangas,['tt0362636'],False
Albert Magnoli,['tt0087957'],False
Adam Wingard,"['tt2980592', 'tt1853739']",False
Gregory Widen,['tt0114194'],False
Anne Fletcher,['tt1041829'],True
Alan Taylor,['tt1340138'],False
Todd Strauss-Schulson,['tt2118624'],False
Eli Roth,['tt2403021'],False
Solomon Rothman,['tt1781782'],False
Troy Duffy,"['tt1300851', 'tt0144117']",False
Ben Younger,['tt0181984'],False
Gore Verbinski,"['tt0325980', 'tt0383574', 'tt0449088', 'tt0384680', 'tt0298130']",False
Robert D. Siegel,['tt1228953'],False
Gunther von Fritsch,['tt0036733'],False
 Robert Wise,['tt0036733'],False
Joseph Ruben,['tt0098524'],False
Dominique Othenin-Girard,['tt0097474'],False
 Dwight H. Little,['tt0097474'],False
Don Siegel,['tt0079116'],False
Paul Michael Glaser,['tt0104040'],False
Brad Peyton,['tt2126355'],False
Josh Gordon,['tt0445934'],False
 Will Speck,['tt0445934'],False
Dan Rush,['tt1531663'],False
Floria Sigismondi,['tt1017451'],True
Victor Salva,['tt0301470'],False
Joseph Sargent,['tt0093300'],False
Jimmy Hayward,['tt1075747'],False
Mark Romanek,['tt1334260'],False
John Fawcett,['tt0210070'],False
Ted Berman,['tt0088814'],False
 Richard Rich,['tt0088814'],False
Gary Shore,['tt0829150'],False
Chris Weitz,['tt1259571'],False
Nancy Meyers,"['tt1230414', 'tt0337741']",True
Brett Leonard,['tt0114857'],False
Charles Hage,['tt0831374'],False
Jeffrey Scott Richards,['tt2416048'],False
Josh Trank,['tt1706593'],False
Jonathan Winfrey,['tt0112533'],False
 Jan Pinkava,['tt0382932'],False
Alison Eastwood,['tt0822849'],False
Lorene Scafaria,['tt1307068'],True
Simon Wells,['tt0268695'],False
Tony Giglio,"['tt0857295', 'tt0402910']",False
Dom DeLuise,['tt0079308'],False
Milos Forman,"['tt0086879', 'tt0125664']",False
Abel Ferrara,['tt0103759'],False
Anand Tucker,['tt0338427'],False
Randall Rubin,['tt0425151'],False
 Jonathan Schroder,['tt0425151'],False
Nick Cassavetes,['tt0251160'],False
Ulu Grosbard,['tt0120646'],False
Alan Cumming,['tt0254099'],False
 Jennifer Jason Leigh,['tt0254099'],False
Max Landis,['tt2507238'],False
Daniel Waters,['tt0210094'],False
Glen Morgan,['tt0454082'],False
Susan Stroman,['tt0395251'],False
David S. Ward,"['tt0107889', 'tt0097815']",False
Adam Salky,['tt3640682'],False
David Robert Mitchell,['tt3235888'],False
Brett Haley,['tt3236120'],False
Morten Tyldum,['tt2084970'],False
Albert Pyun,['tt0196158'],False
Timothy Woodward Jr.,['tt2219868'],False
Emile Ardolino,['tt0105417'],False
Otto Preminger,['tt0052561'],False
Joe Pytka,['tt0117705'],False
W.D. Richter,['tt0086856'],False
Jim Abrahams,['tt0080339'],False
 David Zucker,['tt0080339'],False
 Jerry Zucker,['tt0080339'],False
Alec Baldwin,['tt0263265'],False
Richard J. Lewis,['tt1423894'],False
Jerry Lewis,['tt0068451'],False
Bryan Gordon,['tt0101545'],False
Robert Stromberg,['tt1587310'],False
Mike Gabriel,['tt0114148'],False
 Eric Goldberg,['tt0114148'],False
Jason Moore,['tt1981677'],False
Roger Spottiswoode,"['tt0086510', 'tt0120347']",False
Courtney Hunt,['tt0978759'],True
Ryan Coogler,['tt2334649'],False
Chris Buck,"['tt2294629', 'tt0120855']",False
 Jennifer Lee,['tt2294629'],False
Colin Trevorrow,['tt1862079'],False
Albert Hughes,['tt1037705'],False
 Allen Hughes,['tt1037705'],False
Arthur Penn,['tt0061418'],False
Mike Nawrocki,['tt0298388'],False
 Phil Vischer,['tt0298388'],False
Keenen Ivory Wayans,['tt0257106'],False
Cody Cameron,['tt1985966'],False
 Kris Pearn,['tt1985966'],False
Baltasar Kormákur,['tt1272878'],False
Sarah Smith,['tt1430607'],False
Jon Avnet,"['tt0118055', 'tt0101921']",False
John Maybury,['tt0366627'],False
Jamie Blanks,['tt0146336'],False
Giuseppe Tornatore,['tt0095765'],False
Asghar Farhadi,['tt2404461'],False
Kevin Bray,['tt0351977'],False
Tomas Alfredson,['tt1340800'],False
Charles Burnett,['tt0100791'],False
Carl Schenkel,['tt0104627'],False
David S. Cass Sr.,['tt0399281'],False
Iain Softley,"['tt0272152', 'tt0113243']",False
John Schlesinger,['tt0064665'],False
Neal Israel,['tt0086927'],False
Michelangelo Antonioni,['tt0053619'],False
Jay Sandrich,['tt0081480'],False
Jerry Rees,['tt0102411'],False
Peter Webber,"['tt0335119', 'tt0367959']",False
Luis Mandoki,['tt0225071'],False
Chris Brinker,['tt2350892'],False
Stephen King,['tt0091499'],False
Scott Hicks,"['tt0252501', 'tt0120834']",False
Jay Duplass,['tt1336617'],False
 Mark Duplass,['tt1336617'],False
Thomas Vinterberg,['tt2935476'],False
Alex Garland,['tt0470752'],False
Alan Ball,['tt0787523'],False
Thomas Schlamme,['tt0108174'],False
Matthew Harrison,['tt0108200'],False
Steve Conrad,['tt0803057'],False
Larysa Kondracki,['tt0896872'],True
Nima Nourizadeh,['tt3316948'],False
Graham Baker,['tt0094631'],False
Ken Finkleman,['tt0083530'],False
John Cassavetes,['tt0080798'],False
Joon-ho Bong,['tt1706620'],False
Jim Sheridan,['tt0765010'],False
Rob Green,['tt0252963'],False
Catherine Hardwicke,"['tt1099212', 'tt1486185']",True
Ryûhei Kitamura,['tt1763264'],False
Sean S. Cunningham,['tt0080761'],False
Craig Gillespie,['tt1438176'],False
Walt Becker,['tt0486946'],False
Kelly Makin,['tt0116768'],False
John Krokidas,['tt1311071'],False
Carol Reed,['tt0041959'],False
David Zucker,['tt0102510'],False
 Warren Coleman,['tt0366548'],False
 Judy Morris,['tt0366548'],False
Herbert J. Biberman,['tt0047443'],False
Takashi Shimizu,['tt0391198'],False
Benjamin Stoloff,['tt0025905'],False
Lee Unkrich,['tt0435761'],False
Bonnie Hunt,['tt0122459'],False
Kevin Billington,['tt0066302'],False
Barry W. Blaustein,['tt0267891'],False
Robert De Niro,['tt0343737'],False
 Kevin Jarre,['tt0108358'],False
James Isaac,['tt0211443'],False
Adam Bonfanti,['tt0479942'],False
Massy Tadjedin,['tt1294688'],True
Paul McGuigan,"['tt0465580', 'tt0425210']",False
Andrew Jones,['tt2216212'],False
Shari Springer Berman,['tt0305206'],True
 Robert Pulcini,['tt0305206'],False
Christophe Gans,['tt0384537'],False
Michael Rymer,['tt0238546'],False
Eugenio Zanetti,['tt0239860'],False
Isabel Coixet,['tt3062976'],False
Steven Knight,['tt2692904'],False
Ira Sachs,['tt2639344'],False
Bill Forsyth,"['tt0106379', 'tt0085859']",False
Richard Marquand,['tt0086190'],False
Michael Cuesta,['tt0417385'],False
Gil Junger,['tt0147800'],False
 Kevin Lima,['tt0120855'],False
Fraser C. Heston,['tt0107665'],False
Toby Wilkins,['tt1031280'],False
Hugh Johnson,['tt0163579'],False
Raymond De Felitta,['tt1174730'],False
Henry Hathaway,['tt0040202'],False
Leon Ichaso,['tt0458522'],False
Bob Fosse,['tt0068327'],False
Ronny Yu,['tt0329101'],False
Martin Curland,['tt0421090'],False
Benh Zeitlin,['tt2125435'],False
Rodrigo García,['tt1121977'],False
Peter Farrelly,['tt0109686'],False
 Bobby Farrelly,['tt0109686'],False
Steve Kloves,['tt0097322'],False
Gideon Raff,['tt1015474'],False
Lulu Jarmen,['tt1034010'],False
Jeremy Haft,['tt0401815'],False
Eric Valette,['tt0479968'],False
Andrew Fleming,['tt0115963'],False
Danny Leiner,['tt0366551'],False
Bruce Malmuth,['tt0099739'],False
Mikael Salomon,['tt0120696'],False
Damian Harris,['tt0101694'],False
Ben Palmer,['tt3064298'],False
Steven Brill,['tt0185431'],False
Tom DiCillo,['tt0113677'],False
Richard Eyre,['tt0086122'],False
Roger Allers,['tt0110357'],False
 Rob Minkoff,['tt0110357'],False
Seth MacFarlane,['tt1637725'],False
Bruce Robinson,['tt0104549'],False
Nick Guthe,['tt0425253'],False
 Allan Dwan,['tt0022626'],False
 Roy William Neill,['tt0022626'],False
Benjamin Ross,['tt0120801'],False
Les Mayfield,['tt0244000'],False
 Chris Weitz,['tt0163651'],False
Peter Ramsey,['tt1446192'],False
Mary Harron,['tt0144084'],True
John Patrick Shanley,['tt0918927'],False
Ethan Maniquis,['tt0985694'],False
Gina Prince-Bythewood,['tt0199725'],True
Drew Goddard,['tt1259521'],False
Stephen Daldry,['tt0976051'],False
Kenny Ortega,['tt0104990'],False
Rupert Sanders,['tt1735898'],False
Dennie Gordon,['tt0363282'],True
 Ronnie Del Carmen,['tt2096673'],False
Maya Forbes,['tt1969062'],True
John Sturges,['tt0047849'],False
 Mike de Seve,['tt0115641'],False
 Brian Mulroney,['tt0115641'],False
 Yvette Kaplan,['tt0115641'],False
Michael J. Bassett,['tt0970452'],False
Bruce A. Evans,['tt0780571'],False
Kunihiko Yuyama,['tt0190641'],False
 Michael Haigney,['tt0190641'],False
Clyde Geronimi,['tt0053285'],False
Franck Khalfoun,['tt0804516'],False
Daniel Barber,['tt2488778'],False
Jonathan Kaplan,['tt0105699'],False
Chris Fisher,['tt1231277'],False
S. Craig Zahler,['tt2494362'],False
Rob Bowman,['tt0120902'],False
Lewis Teague,['tt0085382'],False
Robert Rossen,['tt0054997'],False
Allen Coulter,['tt1403981'],False
Sidney Lanfield,['tt0040835'],False
