Ava DuVernay, W, poc, , http://mashable.com/2015/01/13/black-female-directors/#t.I7PQxQe5qG
Gina Prince-Bythewood, W, poc, , http://mashable.com/2015/01/13/black-female-directors/#t.I7PQxQe5qG
Amma Asante, W, poc, , http://mashable.com/2015/01/13/black-female-directors/#t.I7PQxQe5qG
Kasi Lemmons, W, poc, , http://mashable.com/2015/01/13/black-female-directors/#t.I7PQxQe5qG
Julie Dash, W, poc, , http://mashable.com/2015/01/13/black-female-directors/#t.I7PQxQe5qG
Darnell Martin, W, poc, , http://mashable.com/2015/01/13/black-female-directors/#t.I7PQxQe5qG
Dee Rees, W, poc, , http://mashable.com/2015/01/13/black-female-directors/#t.I7PQxQe5qG
Euzhan Palcy, W, poc, , http://mashable.com/2015/01/13/black-female-directors/#t.I7PQxQe5qG
Haifaa al-Mansour, W, poc, , http://www.stuffmomnevertoldyou.com/blogs/27-female-directors-of-color-you-should-watch.htm
Loveleen Tandan, W, poc, , http://www.stuffmomnevertoldyou.com/blogs/27-female-directors-of-color-you-should-watch.htm
Cheryl Dunye, W, poc, LGBTQ, http://www.stuffmomnevertoldyou.com/blogs/27-female-directors-of-color-you-should-watch.htm
Kasi Lemmons, W, poc, , http://www.stuffmomnevertoldyou.com/blogs/27-female-directors-of-color-you-should-watch.htm
Neema Barnette, W, poc, , http://www.stuffmomnevertoldyou.com/blogs/27-female-directors-of-color-you-should-watch.htm
Victoria Mahoney, W, poc, , http://www.stuffmomnevertoldyou.com/blogs/27-female-directors-of-color-you-should-watch.htm
Sanaa Hamri, W, poc, , http://www.stuffmomnevertoldyou.com/blogs/27-female-directors-of-color-you-should-watch.htm
Issa Rae, W, poc, , http://www.stuffmomnevertoldyou.com/blogs/27-female-directors-of-color-you-should-watch.htm
Mina Shum, W, poc, , http://www.stuffmomnevertoldyou.com/blogs/27-female-directors-of-color-you-should-watch.htm
Marta Cunningham, W, poc, , http://www.stuffmomnevertoldyou.com/blogs/27-female-directors-of-color-you-should-watch.htm
Sook-Yin Lee, W, poc, , http://www.stuffmomnevertoldyou.com/blogs/27-female-directors-of-color-you-should-watch.htm
Darnell Martin, W, poc, , http://www.stuffmomnevertoldyou.com/blogs/27-female-directors-of-color-you-should-watch.htm
Shola Lynch, W, poc, , http://www.stuffmomnevertoldyou.com/blogs/27-female-directors-of-color-you-should-watch.htm
Millicent Shelton, W, poc, , http://www.stuffmomnevertoldyou.com/blogs/27-female-directors-of-color-you-should-watch.htm
Alice Wu, W, poc, , http://www.stuffmomnevertoldyou.com/blogs/27-female-directors-of-color-you-should-watch.htm
Hanelle M. Culpepper, W, poc, , http://www.stuffmomnevertoldyou.com/blogs/27-female-directors-of-color-you-should-watch.htm
Janicza Bravo, W, poc, , http://www.stuffmomnevertoldyou.com/blogs/27-female-directors-of-color-you-should-watch.htm
Jessie Maple, W, poc, , http://www.stuffmomnevertoldyou.com/blogs/27-female-directors-of-color-you-should-watch.htm
Maya Angelou, W, poc, , http://www.stuffmomnevertoldyou.com/blogs/27-female-directors-of-color-you-should-watch.htm
Alile Sharon Larkin, W, poc, , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
A Girl Walks Home Alone at Night, W, poc, , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
Jennifer Phang, W, poc, , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
Nandini Bv Reddy , W, poc, , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
B. V. Nandini Reddy, W, poc, , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
Nandini Reddy, W, poc, , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
Christine Swanson, W, poc, , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
Ayoka Chenzira, W, poc, , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
Desiree Akhavan, W, poc, , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
Chika Anadu, W, poc, , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
Gurinder Chadha, W, poc, , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
Nadine Labaki, W, poc, , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
Maryam Keshavarz, W, poc, , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
Zeinabu irene Davis, W, poc, , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
Cauleen Smith, W, poc, , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
Deepa Mehta, W, poc, , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
Mariette Monpierre, W, poc, , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
Susan Youssef, W, poc, , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
Julie Taymor, W, , , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
Patricia Riggen, W, poc, , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
Karyn Kusama, W, poc, , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
Pouran Derahkandeh, W, poc, , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
So-yong Kim, W, poc, , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
Leslie Harris, W, poc, , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
Mira Nair, W, poc, , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
Kathleen Collins, W, poc, , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
Zoya Akhtar, W, poc, , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
Tina Mabry, W, poc, , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
Alison Swan, W, poc, , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
Aurora Guerrero, W, poc, LGBTQ, http://www.stuffmomnevertoldyou.com/blogs/27-female-directors-of-color-you-should-watch.htm/ wiki
Tanya Hamilton, W, poc, , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
Kayo Hatta, W, poc, , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
Patricia Cardoso, W, poc, , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
Alice Wu, W, poc, , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
Judy Kibinge, W, poc, , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
Naomi Kawase, W, poc, , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
Randa Chahal Sabag, W, poc, , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
Moufida Tlatli, W, poc, , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
Donna Deitch, W, , LGBTQ, http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617// wiki
Niki Caro, W, , , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
Angela Bassett, W, poc, , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
Joan Chen, W, poc, , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/
Marialy Rivas, W, poc, , http://www.indiewire.com/2015/05/84-films-by-and-about-women-of-color-courtesy-of-ava-duvernay-and-the-good-people-of-twitter-203617/